left_wing_radical_BOL;Partido Obrero Revolucionario;Partido Obrero Revolucionario;Partido Obrero Revolucionario;;Partido Obrero Revolucionario;;;;;;;;;x
leninist_BOL;Partido de la Izquierda Revolucionaria;Partido de la Izquierda Revolucionaria;Partido de la Izquierda Revolucionaria;;Partido de la Izquierda Revolucionaria;;;;;;;;;x
stalinist_BOL;Partido Comunista de Bolivia;Partido Comunista de Bolivia;Partido Comunista de Bolivia;;Partido Comunista de Bolivia;;;;;;;;;x
national_socialist_BRA;Partido Nacional Socialista Brasileiro;Partido Nacional Socialista Brasileiro;Partido Nacional Socialista Brasileiro;;Partido Nacional Socialista Brasileiro;;;;;;;;;x
fascistic_BRA;Ação Integralista Brasileira;Ação Integralista Brasileira;Ação Integralista Brasileira;;Ação Integralista Brasileira;;;;;;;;;x
paternal_autocrat_BRA;Estado Nôvo;Estado Nôvo;Estado Nôvo;;Estado Nôvo;;;;;;;;;x
social_conservative_BRA;Partido de Representação Popular;Partido de Representação Popular;Partido de Representação Popular;;Partido de Representação Popular;;;;;;;;;x
market_liberal_BRA;União Democrática Nacional;União Democrática Nacional;União Democrática Nacional;;União Democrática Nacional;;;;;;;;;x
social_liberal_BRA;Partido Social Democrático;Partido Social Democrático;Partido Social Democrático;;Partido Social Democrático;;;;;;;;;x
social_democrat_BRA;Partido Trabalhista Brasileiro;Partido Trabalhista Brasileiro;Partido Trabalhista Brasileiro;;Partido Trabalhista Brasileiro;;;;;;;;;x
left_wing_radical_BRA;Partido Socialismo e Liberdade;Partido Socialismo e Liberdade;Partido Socialismo e Liberdade;;Partido Socialismo e Liberdade;;;;;;;;;x
leninist_BRA;Partido Comunista do Brasil;Partido Comunista do Brasil;Partido Comunista do Brasil;;Partido Comunista do Brasil;;;;;;;;;x
stalinist_BRA;Partido Comunista Brasileiro;Partido Comunista Brasileiro;Partido Comunista Brasileiro;;Partido Comunista Brasileiro;;;;;;;;;x
national_socialist_BUL;Ratnitsi Napreduka na Bulgarshtinata;Ratnitsi Napreduka na Bulgarshtinata;Ratnitsi Napreduka na Bulgarshtinata;;Ratnitsi Napreduka na Bulgarshtinata;;;;;;;;;x
fascistic_BUL;IMRO;IMRO;IMRO;;IMRO;;;;;;;;;x
paternal_autocrat_BUL;Zveno;Zveno;Zveno;;Zveno;;;;;;;;;x
social_conservative_BUL;Balgarski Zemedelski Naroden Sajuz;Balgarski Zemedelski Naroden Sajuz;Balgarski Zemedelski Naroden Sajuz;;Balgarski Zemedelski Naroden Sajuz;;;;;;;;;x
market_liberal_BUL;Demokraticheska partija;Demokraticheska partija;Demokraticheska partija;;Demokraticheska partija;;;;;;;;;x
social_liberal_BUL;Obedinena Narodnoprogresivna Partija;Obedinena Narodnoprogresivna Partija;Obedinena Narodnoprogresivna Partija;;Obedinena Narodnoprogresivna Partija;;;;;;;;;x
social_democrat_BUL;Partiya Balgarski Sotsialdemokrati;Partiya Balgarski Sotsialdemokrati;Partiya Balgarski Sotsialdemokrati;;Partiya Balgarski Sotsialdemokrati;;;;;;;;;x
left_wing_radical_BUL;Radikalna Partija;Radikalna Partija;Radikalna Partija;;Radikalna Partija;;;;;;;;;x
leninist_BUL;Tesnyatsi;Tesnyatsi;Tesnyatsi;;Tesnyatsi;;;;;;;;;x
stalinist_BUL;Balgarska Komunisticheska Partija;Balgarska Komunisticheska Partija;Balgarska Komunisticheska Partija;;Balgarska Komunisticheska Partija;;;;;;;;;x
national_socialist_CGX;National Socialist Party;National Socialist Party;National Socialist Party;;National Socialist Party;;;;;;;;;x
fascistic_CGX;Chinese Youth Party;Chinese Youth Party;Chinese Youth Party;;Chinese Youth Party;;;;;;;;;x
paternal_autocrat_CGX;Kuomintang;Kuomintang;Kuomintang;;Kuomintang;;;;;;;;;x
social_conservative_CGX;Protect the Emperor Society;Protect the Emperor Society;Protect the Emperor Society;;Protect the Emperor Society;;;;;;;;;x
market_liberal_CGX;Constitutionalist Party;Constitutionalist Party;Constitutionalist Party;;Constitutionalist Party;;;;;;;;;x
social_liberal_CGX;Hundred Days' Reformists;Hundred Days' Reformists;Hundred Days' Reformists;;Hundred Days' Reformists;;;;;;;;;x
social_democrat_CGX;Progressive Party;Progressive Party;Progressive Party;;Progressive Party;;;;;;;;;x
left_wing_radical_CGX;Guangxi Clique;Guangxi Clique;Guangxi Clique;;Guangxi Clique;;;;;;;;;x
leninist_CGX;Chinese Workers and Peasants Party;Chinese Workers and Peasants Party;Chinese Workers and Peasants Party;;Chinese Workers and Peasants Party;;;;;;;;;x
stalinist_CGX;Chinese Communist Party;Chinese Communist Party;Chinese Communist Party;;Chinese Communist Party;;;;;;;;;x
national_socialist_CHC;National Socialist Party;National Socialist Party;National Socialist Party;;National Socialist Party;;;;;;;;;x
fascistic_CHC;Chinese Youth Party;Chinese Youth Party;Chinese Youth Party;;Chinese Youth Party;;;;;;;;;x
paternal_autocrat_CHC;Kuomintang;Kuomintang;Kuomintang;;Kuomintang;;;;;;;;;x
social_conservative_CHC;Protect the Emperor Society;Protect the Emperor Society;Protect the Emperor Society;;Protect the Emperor Society;;;;;;;;;x
market_liberal_CHC;Constitutionalist Party;Constitutionalist Party;Constitutionalist Party;;Constitutionalist Party;;;;;;;;;x
social_liberal_CHC;Hundred Days' Reformists;Hundred Days' Reformists;Hundred Days' Reformists;;Hundred Days' Reformists;;;;;;;;;x
social_democrat_CHC;Progressive Party;Progressive Party;Progressive Party;;Progressive Party;;;;;;;;;x
left_wing_radical_CHC;May Fourth Movement;May Fourth Movement;May Fourth Movement;;May Fourth Movement;;;;;;;;;x
leninist_CHC;Chinese Workers and Peasants Party;Chinese Workers and Peasants Party;Chinese Workers and Peasants Party;;Chinese Workers and Peasants Party;;;;;;;;;x
stalinist_CHC;Chinese Communist Party;Chinese Communist Party;Chinese Communist Party;;Chinese Communist Party;;;;;;;;;x
national_socialist_CHI;National Socialist Party;National Socialist Party;National Socialist Party;;National Socialist Party;;;;;;;;;x
fascistic_CHI;Chinese Youth Party;Chinese Youth Party;Chinese Youth Party;;Chinese Youth Party;;;;;;;;;x
paternal_autocrat_CHI;Kuomintang;Kuomintang;Kuomintang;;Kuomintang;;;;;;;;;x
social_conservative_CHI;Protect the Emperor Society;Protect the Emperor Society;Protect the Emperor Society;;Protect the Emperor Society;;;;;;;;;x
market_liberal_CHI;Constitutionalist Party;Constitutionalist Party;Constitutionalist Party;;Constitutionalist Party;;;;;;;;;x
social_liberal_CHI;Hundred Days' Reformists;Hundred Days' Reformists;Hundred Days' Reformists;;Hundred Days' Reformists;;;;;;;;;x
social_democrat_CHI;Progressive Party;Progressive Party;Progressive Party;;Progressive Party;;;;;;;;;x
left_wing_radical_CHI;May Fourth Movement;May Fourth Movement;May Fourth Movement;;May Fourth Movement;;;;;;;;;x
leninist_CHI;Chinese Workers and Peasants Party;Chinese Workers and Peasants Party;Chinese Workers and Peasants Party;;Chinese Workers and Peasants Party;;;;;;;;;x
stalinist_CHI;Chinese Communist Party;Chinese Communist Party;Chinese Communist Party;;Chinese Communist Party;;;;;;;;;x
national_socialist_CSX;National Socialist Party;National Socialist Party;National Socialist Party;;National Socialist Party;;;;;;;;;x
fascistic_CSX;Chinese Youth Party;Chinese Youth Party;Chinese Youth Party;;Chinese Youth Party;;;;;;;;;x
paternal_autocrat_CSX;Kuomintang;Kuomintang;Kuomintang;;Kuomintang;;;;;;;;;x
social_conservative_CSX;Protect the Emperor Society;Protect the Emperor Society;Protect the Emperor Society;;Protect the Emperor Society;;;;;;;;;x
market_liberal_CSX;Constitutionalist Party;Constitutionalist Party;Constitutionalist Party;;Constitutionalist Party;;;;;;;;;x
social_liberal_CSX;Hundred Days' Reformists;Hundred Days' Reformists;Hundred Days' Reformists;;Hundred Days' Reformists;;;;;;;;;x
social_democrat_CSX;Progressive Party;Progressive Party;Progressive Party;;Progressive Party;;;;;;;;;x
left_wing_radical_CSX;May Fourth Movement;May Fourth Movement;May Fourth Movement;;May Fourth Movement;;;;;;;;;x
leninist_CSX;Chinese Workers and Peasants Party;Chinese Workers and Peasants Party;Chinese Workers and Peasants Party;;Chinese Workers and Peasants Party;;;;;;;;;x
stalinist_CSX;Chinese Communist Party;Chinese Communist Party;Chinese Communist Party;;Chinese Communist Party;;;;;;;;;x
national_socialist_CHL;Movimiento Nacional Socialista de Chile;Movimiento Nacional Socialista de Chile;Movimiento Nacional Socialista de Chile;;Movimiento Nacional Socialista de Chile;;;;;;;;;x
fascistic_CHL;Falange de Chile;Falange de Chile;Falange de Chile;;Falange de Chile;;;;;;;;;x
paternal_autocrat_CHL;Partido Conservador;Partido Conservador;Partido Conservador;;Partido Conservador;;;;;;;;;x
social_conservative_CHL;Partido Demócrata Cristiano de Chile;Partido Demócrata Cristiano de Chile;Partido Demócrata Cristiano de Chile;;Partido Demócrata Cristiano de Chile;;;;;;;;;x
market_liberal_CHL;Partido Nacional;Partido Nacional;Partido Nacional;;Partido Nacional;;;;;;;;;x
social_liberal_CHL;Partido Liberal;Partido Liberal;Partido Liberal;;Partido Liberal;;;;;;;;;x
social_democrat_CHL;Partido Socialista de Chile;Partido Socialista de Chile;Partido Socialista de Chile;;Partido Socialista de Chile;;;;;;;;;x
left_wing_radical_CHL;Partido Radical;Partido Radical;Partido Radical;;Partido Radical;;;;;;;;;x
leninist_CHL;Partido Socialista Obrero;Partido Socialista Obrero;Partido Socialista Obrero;;Partido Socialista Obrero;;;;;;;;;x
stalinist_CHL;Partido Comunista de Chile;Partido Comunista de Chile;Partido Comunista de Chile;;Partido Comunista de Chile;;;;;;;;;x
national_socialist_COL;Movimiento Nacional Socialista;Movimiento Nacional Socialista;Movimiento Nacional Socialista;;Movimiento Nacional Socialista;;;;;;;;;x
fascistic_COL;Falange del Colombia;Falange del Colombia;Falange del Colombia;;Falange del Colombia;;;;;;;;;x
paternal_autocrat_COL;Acción Nacional;Acción Nacional;Acción Nacional;;Acción Nacional;;;;;;;;;x
social_conservative_COL;Partido Conservador Colombiano;Partido Conservador Colombiano;Partido Conservador Colombiano;;Partido Conservador Colombiano;;;;;;;;;x
market_liberal_COL;Partido Liberal Radical Colombiano;Partido Liberal Radical Colombiano;Partido Liberal Radical Colombiano;;Partido Liberal Radical Colombiano;;;;;;;;;x
social_liberal_COL;Partido Liberal Colombiano;Partido Liberal Colombiano;Partido Liberal Colombiano;;Partido Liberal Colombiano;;;;;;;;;x
social_democrat_COL;Partido Socialdemócrata Colombiano;Partido Socialdemócrata Colombiano;Partido Socialdemócrata Colombiano;;Partido Socialdemócrata Colombiano;;;;;;;;;x
left_wing_radical_COL;Partido de los Trabajadores del Colombia;Partido de los Trabajadores del Colombia;Partido de los Trabajadores del Colombia;;Partido de los Trabajadores del Colombia;;;;;;;;;x
leninist_COL;Partido Comunista Marxista-Leninista del Colombia;Partido Comunista Marxista-Leninista del Colombia;Partido Comunista Marxista-Leninista del Colombia;;Partido Comunista Marxista-Leninista del Colombia;;;;;;;;;x
stalinist_COL;Partido Comunista del Colombia;Partido Comunista del Colombia;Partido Comunista del Colombia;;Partido Comunista del Colombia;;;;;;;;;x
national_socialist_COS;Moviemento Nacional Socialista;Moviemento Nacional Socialista;Moviemento Nacional Socialista;;Moviemento Nacional Socialista;;;;;;;;;x
fascistic_COS;Falange de Costa Rica;Falange de Costa Rica;Falange de Costa Rica;;Falange de Costa Rica;;;;;;;;;x
paternal_autocrat_COS;Partido Republicano Nacional;Partido Republicano Nacional;Partido Republicano Nacional;;Partido Republicano Nacional;;;;;;;;;x
social_conservative_COS;Partido de Unidad Socialcristiana;Partido de Unidad Socialcristiana;Partido de Unidad Socialcristiana;;Partido de Unidad Socialcristiana;;;;;;;;;x
market_liberal_COS;Partido Movimiento Libertario;Partido Movimiento Libertario;Partido Movimiento Libertario;;Partido Movimiento Libertario;;;;;;;;;x
social_liberal_COS;Partido Liberación Nacional;Partido Liberación Nacional;Partido Liberación Nacional;;Partido Liberación Nacional;;;;;;;;;x
social_democrat_COS;Partido Socialista;Partido Socialista;Partido Socialista;;Partido Socialista;;;;;;;;;x
left_wing_radical_COS;Partido Vanguardia Popular;Partido Vanguardia Popular;Partido Vanguardia Popular;;Partido Vanguardia Popular;;;;;;;;;x
leninist_COS;Partido Acción Socialist Obrera;Partido Acción Socialist Obrera;Partido Acción Socialist Obrera;;Partido Acción Socialist Obrera;;;;;;;;;x
stalinist_COS;Partido Comunista de Costa Rica;Partido Comunista de Costa Rica;Partido Comunista de Costa Rica;;Partido Comunista de Costa Rica;;;;;;;;;x
national_socialist_CRO;Hrvatski oslobodilacki pokret;Hrvatski oslobodilacki pokret;Hrvatski oslobodilacki pokret;;Hrvatski oslobodilacki pokret;;;;;;;;;x
fascistic_CRO;Ustasha;Ustasha;Ustasha;;Ustasha;;;;;;;;;x
paternal_autocrat_CRO;Hrvatska stranka prava;Hrvatska stranka prava;Hrvatska stranka prava;;Hrvatska stranka prava;;;;;;;;;x
social_conservative_CRO;Hrvatska seljacka stranka;Hrvatska seljacka stranka;Hrvatska seljacka stranka;;Hrvatska seljacka stranka;;;;;;;;;x
market_liberal_CRO;Liberalna stranka;Liberalna stranka;Liberalna stranka;;Liberalna stranka;;;;;;;;;x
social_liberal_CRO;Hrvatska socijalno liberalna stranka;Hrvatska socijalno liberalna stranka;Hrvatska socijalno liberalna stranka;;Hrvatska socijalno liberalna stranka;;;;;;;;;x
social_democrat_CRO;Socijaldemokratska partija Hrvatske;Socijaldemokratska partija Hrvatske;Socijaldemokratska partija Hrvatske;;Socijaldemokratska partija Hrvatske;;;;;;;;;x
left_wing_radical_CRO;Hrvatska napredna stranka;Hrvatska napredna stranka;Hrvatska napredna stranka;;Hrvatska napredna stranka;;;;;;;;;x
leninist_CRO;Savez komunista Hrvatske;Savez komunista Hrvatske;Savez komunista Hrvatske;;Savez komunista Hrvatske;;;;;;;;;x
stalinist_CRO;Komunisticka partija Hrvatske;Komunisticka partija Hrvatske;Komunisticka partija Hrvatske;;Komunisticka partija Hrvatske;;;;;;;;;x
national_socialist_CUB;Movimiento National Socialista;Movimiento National Socialista;Movimiento National Socialista;;Movimiento National Socialista;;;;;;;;;x
fascistic_CUB;Falange de Cuba;Falange de Cuba;Falange de Cuba;;Falange de Cuba;;;;;;;;;x
paternal_autocrat_CUB;Partido Auténtico;Partido Auténtico;Partido Auténtico;;Partido Auténtico;;;;;;;;;x
social_conservative_CUB;Partido Demócrata Cristiano de Cuba;Partido Demócrata Cristiano de Cuba;Partido Demócrata Cristiano de Cuba;;Partido Demócrata Cristiano de Cuba;;;;;;;;;x
market_liberal_CUB;Unión Liberal Cubana;Unión Liberal Cubana;Unión Liberal Cubana;;Unión Liberal Cubana;;;;;;;;;x
social_liberal_CUB;Movimiento Liberal Cubano;Movimiento Liberal Cubano;Movimiento Liberal Cubano;;Movimiento Liberal Cubano;;;;;;;;;x
social_democrat_CUB;PSRDC;PSRDC;PSRDC;;PSRDC;;;;;;;;;x
left_wing_radical_CUB;Partido Ortodoxo;Partido Ortodoxo;Partido Ortodoxo;;Partido Ortodoxo;;;;;;;;;x
leninist_CUB;Partido Socialista Popular;Partido Socialista Popular;Partido Socialista Popular;;Partido Socialista Popular;;;;;;;;;x
stalinist_CUB;Partido Comunista de Cuba;Partido Comunista de Cuba;Partido Comunista de Cuba;;Partido Comunista de Cuba;;;;;;;;;x
national_socialist_CYN;National Socialist Party;National Socialist Party;National Socialist Party;;National Socialist Party;;;;;;;;;x
fascistic_CYN;Chinese Youth Party;Chinese Youth Party;Chinese Youth Party;;Chinese Youth Party;;;;;;;;;x
paternal_autocrat_CYN;Yunnan Clique;Yunnan Clique;Yunnan Clique;;Yunnan Clique;;;;;;;;;x
social_conservative_CYN;Protect the Emperor Society;Protect the Emperor Society;Protect the Emperor Society;;Protect the Emperor Society;;;;;;;;;x
market_liberal_CYN;Constitutionalist Party;Constitutionalist Party;Constitutionalist Party;;Constitutionalist Party;;;;;;;;;x
social_liberal_CYN;Hundred Days' Reformists;Hundred Days' Reformists;Hundred Days' Reformists;;Hundred Days' Reformists;;;;;;;;;x
social_democrat_CYN;Progressive Party;Progressive Party;Progressive Party;;Progressive Party;;;;;;;;;x
left_wing_radical_CYN;May Fourth Movement;May Fourth Movement;May Fourth Movement;;May Fourth Movement;;;;;;;;;x
leninist_CYN;Chinese Workers and Peasants Party;Chinese Workers and Peasants Party;Chinese Workers and Peasants Party;;Chinese Workers and Peasants Party;;;;;;;;;x
stalinist_CYN;Chinese Communist Party;Chinese Communist Party;Chinese Communist Party;;Chinese Communist Party;;;;;;;;;x
national_socialist_CXB;National Socialist Party;National Socialist Party;National Socialist Party;;National Socialist Party;;;;;;;;;x
fascistic_CXB;Chinese Youth Party;Chinese Youth Party;Chinese Youth Party;;Chinese Youth Party;;;;;;;;;x
paternal_autocrat_CXB;Ma Clique;Ma Clique;Ma Clique;;Ma Clique;;;;;;;;;x
social_conservative_CXB;Protect the Emperor Society;Protect the Emperor Society;Protect the Emperor Society;;Protect the Emperor Society;;;;;;;;;x
market_liberal_CXB;Constitutionalist Party;Constitutionalist Party;Constitutionalist Party;;Constitutionalist Party;;;;;;;;;x
social_liberal_CXB;Hundred Days' Reformists;Hundred Days' Reformists;Hundred Days' Reformists;;Hundred Days' Reformists;;;;;;;;;x
social_democrat_CXB;Progressive Party;Progressive Party;Progressive Party;;Progressive Party;;;;;;;;;x
left_wing_radical_CXB;May Fourth Movement;May Fourth Movement;May Fourth Movement;;May Fourth Movement;;;;;;;;;x
leninist_CXB;Chinese Workers and Peasants Party;Chinese Workers and Peasants Party;Chinese Workers and Peasants Party;;Chinese Workers and Peasants Party;;;;;;;;;x
stalinist_CXB;Chinese Communist Party;Chinese Communist Party;Chinese Communist Party;;Chinese Communist Party;;;;;;;;;x
national_socialist_DDR;NDPD;NDPD;NDPD;;NDPD;;;;;;;;;x
fascistic_DDR;DRP;DRP;DRP;;DRP;;;;;;;;;x
paternal_autocrat_DDR;DReP;DReP;DReP;;DReP;;;;;;;;;x
social_conservative_DDR;DBD;DBD;DBD;;DBD;;;;;;;;;x
market_liberal_DDR;LDPD;LDPD;LDPD;;LDPD;;;;;;;;;x
social_liberal_DDR;CDU;CDU;CDU;;CDU;;;;;;;;;x
social_democrat_DDR;SPD;SPD;SPD;;SPD;;;;;;;;;x
left_wing_radical_DDR;DKP;DKP;DKP;;DKP;;;;;;;;;x
leninist_DDR;MLPD;MLPD;MLPD;;MLPD;;;;;;;;;x
stalinist_DDR;SED;SED;SED;;SED;;;;;;;;;x
national_socialist_DEN;Nationalsocialistiske Arbejderparti;Nationalsocialistiske Arbejderparti;Nationalsocialistiske Arbejderparti;;Nationalsocialistiske Arbejderparti;;;;;;;;;x
fascistic_DEN;Bondepartiet;Bondepartiet;Bondepartiet;;Bondepartiet;;;;;;;;;x
paternal_autocrat_DEN;Danish Unity;Danish Unity;Danish Unity;;Danish Unity;;;;;;;;;x
social_conservative_DEN;Det Konservative Folkeparti;Det Konservative Folkeparti;Det Konservative Folkeparti;;Det Konservative Folkeparti;;;;;;;;;x
market_liberal_DEN;Venstre;Venstre;Venstre;;Venstre;;;;;;;;;x
social_liberal_DEN;Radikale Venstre;Radikale Venstre;Radikale Venstre;;Radikale Venstre;;;;;;;;;x
social_democrat_DEN;Socialdemokraterne;Socialdemokraterne;Socialdemokraterne;;Socialdemokraterne;;;;;;;;;x
left_wing_radical_DEN;Danmarks Retsforbund;Danmarks Retsforbund;Danmarks Retsforbund;;Danmarks Retsforbund;;;;;;;;;x
leninist_DEN;Venstresocialistiske Parti;Venstresocialistiske Parti;Venstresocialistiske Parti;;Venstresocialistiske Parti;;;;;;;;;x
stalinist_DEN;Danmarks Kommunistiske Parti;Danmarks Kommunistiske Parti;Danmarks Kommunistiske Parti;;Danmarks Kommunistiske Parti;;;;;;;;;x
national_socialist_DFR;SRD;SRD;SRD;;SRD;;;;;;;;;x
fascistic_DFR;DRP;DRP;DRP;;DRP;;;;;;;;;x
paternal_autocrat_DFR;DReP;DReP;DReP;;DReP;;;;;;;;;x
