xxxx;;;;;;;;;;;;;;x
HOL_ADJ;Dutch;Dutch;Dutch;;Dutch;;;;;;;;;x
IRE_ADJ;Irish;Irish;Irish;;Irish;;;;;;;;;x
LUX_ADJ;Luxemburgian;Luxemburgian;Luxemburgian;;Luxemburgian;;;;;;;;;x
SCO_ADJ;Scottish;Scottish;Scottish;;Scottish;;;;;;;;;x
VIC_ADJ;Vichy French;Vichy French;Vichy French;;Vichy French;;;;;;;;;x
WLL_ADJ;Wallonian;Wallonian;Wallonian;;Wallonian;;;;;;;;;x
AUS_ADJ;Austrian;Austrian;Austrian;;Austrian;;;;;;;;;x
CZE_ADJ;Czech;Czech;Czech;;Czech;;;;;;;;;x
CRO_ADJ;Croatian;Croatian;Croatian;;Croatian;;;;;;;;;x
DDR_ADJ;East German;East German;East German;;East German;;;;;;;;;x
DFR_ADJ;West German;West German;West German;;West German;;;;;;;;;x
POL_ADJ;Polish;Polish;Polish;;Polish;;;;;;;;;x
ROM_ADJ;Romanian;Romanian;Romanian;;Romanian;;;;;;;;;x
SLO_ADJ;Slovak ;Slovak ;Slovak ;;Slovak ;;;;;;;;;x
SLV_ADJ;Slovenian;Slovenian;Slovenian;;Slovenian;;;;;;;;;x
SCH_ADJ;Swiss;Swiss;Swiss;;Swiss;;;;;;;;;x
EUS_ADJ;Basque;Basque;Basque;;Basque;;;;;;;;;x
POR_ADJ;Portugese;Portugese;Portugese;;Portugese;;;;;;;;;x
RSI_ADJ;Italian Socialist Republic;Italian Socialist Republic;Italian Socialist Republic;;Italian Socialist Republic;;;;;;;;;x
SPA_ADJ;Spanish;Spanish;Spanish;;Spanish;;;;;;;;;x
SPR_ADJ;Spanish;Spanish;Spanish;;Spanish;;;;;;;;;x
ALB_ADJ;Albanian;Albanian;Albanian;;Albanian;;;;;;;;;x
BOS_ADJ;Bosnian;Bosnian;Bosnian;;Bosnian;;;;;;;;;x
BUL_ADJ;Bulgarian;Bulgarian;Bulgarian;;Bulgarian;;;;;;;;;x
GRE_ADJ;Greek;Greek;Greek;;Greek;;;;;;;;;x
MTN_ADJ;Montenegren;Montenegren;Montenegren;;Montenegren;;;;;;;;;x
SER_ADJ;Serb;Serb;Serb;;Serb;;;;;;;;;x
YUG_ADJ;Yugoslav;Yugoslav;Yugoslav;;Yugoslav;;;;;;;;;x
BLR_ADJ;Byelorussian;Byelorussian;Byelorussian;;Byelorussian;;;;;;;;;x
PRI_ADJ;Primoniski;Primoniski;Primoniski;;Primoniski;;;;;;;;;x
RUS_ADJ;Russian;Russian;Russian;;Russian;;;;;;;;;x
SIB_ADJ;Siberian;Siberian;Siberian;;Siberian;;;;;;;;;x
TAN_ADJ;Tannu Tuvan;Tannu Tuvan;Tannu Tuvan;;Tannu Tuvan;;;;;;;;;x
TRA_ADJ;Transualian;Transualian;Transualian;;Transualian;;;;;;;;;x
UKR_ADJ;Ukrainian;Ukrainian;Ukrainian;;Ukrainian;;;;;;;;;x
AFG_ADJ;Afghan;Afghan;Afghan;;Afghan;;;;;;;;;x
ARA_ADJ;Arabic;Arabic;Arabic;;Arabic;;;;;;;;;x
ARM_ADJ;Armenian;Armenian;Armenian;;Armenian;;;;;;;;;x
AZB_ADJ;Azerbaijani;Azerbaijani;Azerbaijani;;Azerbaijani;;;;;;;;;x
CYP_ADJ;Cypriot;Cypriot;Cypriot;;Cypriot;;;;;;;;;x
GEO_ADJ;Georgian;Georgian;Georgian;;Georgian;;;;;;;;;x
IRQ_ADJ;Iraqi;Iraqi;Iraqi;;Iraqi;;;;;;;;;x
ISR_ADJ;Israeli;Israeli;Israeli;;Israeli;;;;;;;;;x
JOR_ADJ;Jordanian;Jordanian;Jordanian;;Jordanian;;;;;;;;;x
LEB_ADJ;Lebanese;Lebanese;Lebanese;;Lebanese;;;;;;;;;x
OMN_ADJ;Omani;Omani;Omani;;Omani;;;;;;;;;x
OTT_ADJ;Ottoman;Ottoman;Ottoman;;Ottoman;;;;;;;;;x
PAL_ADJ;Palestinian;Palestinian;Palestinian;;Palestinian;;;;;;;;;x
PER_ADJ;Persian;Persian;Persian;;Persian;;;;;;;;;x
SAU_ADJ;Saudi;Saudi;Saudi;;Saudi;;;;;;;;;x
SYR_ADJ;Syrian;Syrian;Syrian;;Syrian;;;;;;;;;x
YEM_ADJ;Yemini;Yemini;Yemini;;Yemini;;;;;;;;;x
KAZ_ADJ;Kazakh;Kazakh;Kazakh;;Kazakh;;;;;;;;;x
KUR_ADJ;Kurdish;Kurdish;Kurdish;;Kurdish;;;;;;;;;x
KYG_ADJ;Kyrgyz;Kyrgyz;Kyrgyz;;Kyrgyz;;;;;;;;;x
TAJ_ADJ;Tajik;Tajik;Tajik;;Tajik;;;;;;;;;x
TRK_ADJ;Turkmen;Turkmen;Turkmen;;Turkmen;;;;;;;;;x
UZB_ADJ;Uzbek;Uzbek;Uzbek;;Uzbek;;;;;;;;;x
BHU_ADJ;Bhutanese;Bhutanese;Bhutanese;;Bhutanese;;;;;;;;;x
IND_ADJ;Indian;Indian;Indian;;Indian;;;;;;;;;x
NEP_ADJ;Nepali;Nepali;Nepali;;Nepali;;;;;;;;;x
PAK_ADJ;Pakistani;Pakistani;Pakistani;;Pakistani;;;;;;;;;x
CGX_ADJ;Guangxi ;Guangxi ;Guangxi ;;Guangxi ;;;;;;;;;x
CHC_ADJ;Chinese;Chinese;Chinese;;Chinese;;;;;;;;;x
CHI_ADJ;Chinese;Chinese;Chinese;;Chinese;;;;;;;;;x
CSX_ADJ;Shanxi;Shanxi;Shanxi;;Shanxi;;;;;;;;;x
CXB_ADJ;Xibei San Ma;Xibei San Ma;Xibei San Ma;;Xibei San Ma;;;;;;;;;x
CYN_ADJ;Yunnan;Yunnan;Yunnan;;Yunnan;;;;;;;;;x
KOR_ADJ;Korean;Korean;Korean;;Korean;;;;;;;;;x
MAN_ADJ;Manchurian ;Manchurian ;Manchurian ;;Manchurian ;;;;;;;;;x
MEN_ADJ;Inner Mongolian ;Inner Mongolian ;Inner Mongolian ;;Inner Mongolian ;;;;;;;;;x
MON_ADJ;Mongolian;Mongolian;Mongolian;;Mongolian;;;;;;;;;x
PRK_ADJ;North Korean;North Korean;North Korean;;North Korean;;;;;;;;;x
SIK_ADJ;Sinkiang;Sinkiang;Sinkiang;;Sinkiang;;;;;;;;;x
TIB_ADJ;Tibetan;Tibetan;Tibetan;;Tibetan;;;;;;;;;x
BRU_ADJ;Brunei;Brunei;Brunei;;Brunei;;;;;;;;;x
BUR_ADJ;Burmese;Burmese;Burmese;;Burmese;;;;;;;;;x
CMB_ADJ;Cambodian;Cambodian;Cambodian;;Cambodian;;;;;;;;;x
IDC_ADJ;Indochinese;Indochinese;Indochinese;;Indochinese;;;;;;;;;x
INO_ADJ;Indonesian;Indonesian;Indonesian;;Indonesian;;;;;;;;;x
LAO_ADJ;Laotian;Laotian;Laotian;;Laotian;;;;;;;;;x
MLY_ADJ;Malayan;Malayan;Malayan;;Malayan;;;;;;;;;x
PHI_ADJ;Philippino;Philippino;Philippino;;Philippino;;;;;;;;;x
SAR_ADJ;Sarwak;Sarwak;Sarwak;;Sarwak;;;;;;;;;x
SIA_ADJ;Siamese;Siamese;Siamese;;Siamese;;;;;;;;;x
VIE_ADJ;Vietnamese;Vietnamese;Vietnamese;;Vietnamese;;;;;;;;;x
ALG_ADJ;Algerian;Algerian;Algerian;;Algerian;;;;;;;;;x
EGY_ADJ;Egyptian;Egyptian;Egyptian;;Egyptian;;;;;;;;;x
LBY_ADJ;Libyan;Libyan;Libyan;;Libyan;;;;;;;;;x
MOR_ADJ;Moroccan;Moroccan;Moroccan;;Moroccan;;;;;;;;;x
SUD_ADJ;Sudanese;Sudanese;Sudanese;;Sudanese;;;;;;;;;x
TUN_ADJ;Tunisian;Tunisian;Tunisian;;Tunisian;;;;;;;;;x
BEN_ADJ;Beninese;Beninese;Beninese;;Beninese;;;;;;;;;x
GLD_ADJ;Gold Coastian;Gold Coastian;Gold Coastian;;Gold Coastian;;;;;;;;;x
GUI_ADJ;Guinean;Guinean;Guinean;;Guinean;;;;;;;;;x
LIB_ADJ;Liberian;Liberian;Liberian;;Liberian;;;;;;;;;x
MAL_ADJ;Malian;Malian;Malian;;Malian;;;;;;;;;x
NIG_ADJ;Nigerian;Nigerian;Nigerian;;Nigerian;;;;;;;;;x
SIE_ADJ;Sierra Leonian;Sierra Leonian;Sierra Leonian;;Sierra Leonian;;;;;;;;;x
KON_ADJ;Congolese;Congolese;Congolese;;Congolese;;;;;;;;;x
EAF_ADJ;East African ;East African ;East African ;;East African ;;;;;;;;;x
ETH_ADJ;Ethiopian;Ethiopian;Ethiopian;;Ethiopian;;;;;;;;;x
GAB_ADJ;Gabonese;Gabonese;Gabonese;;Gabonese;;;;;;;;;x
CAM_ADJ;Cameroonian;Cameroonian;Cameroonian;;Cameroonian;;;;;;;;;x
SOM_ADJ;Somalian;Somalian;Somalian;;Somalian;;;;;;;;;x
ANG_ADJ;Angolian;Angolian;Angolian;;Angolian;;;;;;;;;x
EQA_ADJ;Equitorial African;Equitorial African;Equitorial African;;Equitorial African;;;;;;;;;x
MAD_ADJ;Madagascarian;Madagascarian;Madagascarian;;Madagascarian;;;;;;;;;x
MOZ_ADJ;Mozambiquian;Mozambiquian;Mozambiquian;;Mozambiquian;;;;;;;;;x
NAM_ADJ;Namibian;Namibian;Namibian;;Namibian;;;;;;;;;x
RHO_ADJ;Rhodesian;Rhodesian;Rhodesian;;Rhodesian;;;;;;;;;x
SAF_ADJ;South African;South African;South African;;South African;;;;;;;;;x
AST_ADJ;Australian;Australian;Australian;;Australian;;;;;;;;;x
NZL_ADJ;New Zealand;New Zealand;New Zealand;;New Zealand;;;;;;;;;x
CAL_ADJ;Californian;Californian;Californian;;Californian;;;;;;;;;x
CAN_ADJ;Canadian;Canadian;Canadian;;Canadian;;;;;;;;;x
CSA_ADJ;Confederate;Confederate;Confederate;;Confederate;;;;;;;;;x
QUE_ADJ;Quebec;Quebec;Quebec;;Quebec;;;;;;;;;x
CUB_ADJ;Cuban;Cuban;Cuban;;Cuban;;;;;;;;;x
COS_ADJ;Costa Rican;Costa Rican;Costa Rican;;Costa Rican;;;;;;;;;x
DOM_ADJ;Dominican;Dominican;Dominican;;Dominican;;;;;;;;;x
GUA_ADJ;Guatemalan;Guatemalan;Guatemalan;;Guatemalan;;;;;;;;;x
HAI_ADJ;Haitian;Haitian;Haitian;;Haitian;;;;;;;;;x
HON_ADJ;Hondurian;Hondurian;Hondurian;;Hondurian;;;;;;;;;x
NIC_ADJ;Nicaraguan;Nicaraguan;Nicaraguan;;Nicaraguan;;;;;;;;;x
PAN_ADJ;Panamanian;Panamanian;Panamanian;;Panamanian;;;;;;;;;x
SAL_ADJ;El Salvadorian;El Salvadorian;El Salvadorian;;El Salvadorian;;;;;;;;;x
ARG_ADJ;Argentinian;Argentinian;Argentinian;;Argentinian;;;;;;;;;x
BOL_ADJ;Bolivian;Bolivian;Bolivian;;Bolivian;;;;;;;;;x
BRA_ADJ;Brazilian;Brazilian;Brazilian;;Brazilian;;;;;;;;;x
CHL_ADJ;Chilean;Chilean;Chilean;;Chilean;;;;;;;;;x
COL_ADJ;Colombian;Colombian;Colombian;;Colombian;;;;;;;;;x
ECU_ADJ;Ecuadorian;Ecuadorian;Ecuadorian;;Ecuadorian;;;;;;;;;x
GUY_ADJ;Guyanan;Guyanan;Guyanan;;Guyanan;;;;;;;;;x
MEX_ADJ;Mexican;Mexican;Mexican;;Mexican;;;;;;;;;x
PAR_ADJ;Paraguayan;Paraguayan;Paraguayan;;Paraguayan;;;;;;;;;x
PRU_ADJ;Peruvian;Peruvian;Peruvian;;Peruvian;;;;;;;;;x
TEX_ADJ;Texan;Texan;Texan;;Texan;;;;;;;;;x
URU_ADJ;Uruguayan;Uruguayan;Uruguayan;;Uruguayan;;;;;;;;;x
VEN_ADJ;Venezuelan;Venezuelan;Venezuelan;;Venezuelan;;;;;;;;;x
