mobile_warfare_theory;Mobile Warfare Doctrine;Mobile Warfare Doctrine;Mobile Warfare Doctrine;;Mobile Warfare Doctrine;;;;;;;;;x
art_howitzer_desc;A howitzer is a type of artillery piece characterized by a relatively short barrel and the use of comparatively small propellant charges to propel projectiles at relatively high trajectories, with a steep angle of descent.;A howitzer is a type of artillery piece characterized by a relatively short barrel and the use of comparatively small propellant charges to propel projectiles at relatively high trajectories, with a steep angle of descent.;A howitzer is a type of artillery piece characterized by a relatively short barrel and the use of comparatively small propellant charges to propel projectiles at relatively high trajectories, with a steep angle of descent.;;A howitzer is a type of artillery piece characterized by a relatively short barrel and the use of comparatively small propellant charges to propel projectiles at relatively high trajectories, with a steep angle of descent.;;;;;;;;;x
at_brigade_desc;With the appearance of tanks armies were quick to introduce new anti-tank defense detachments to infantry divisions.;With the appearance of tanks armies were quick to introduce new anti-tank defense detachments to infantry divisions.;With the appearance of tanks armies were quick to introduce new anti-tank defense detachments to infantry divisions.;;With the appearance of tanks armies were quick to introduce new anti-tank defense detachments to infantry divisions.;;;;;;;;;x
aa_brigade_desc;All armies soon deployed AA guns often based on their smaller field pieces, typically simply propped up on some sort of embankment to get the muzzle pointed skyward.;All armies soon deployed AA guns often based on their smaller field pieces, typically simply propped up on some sort of embankment to get the muzzle pointed skyward.;All armies soon deployed AA guns often based on their smaller field pieces, typically simply propped up on some sort of embankment to get the muzzle pointed skyward.;;All armies soon deployed AA guns often based on their smaller field pieces, typically simply propped up on some sort of embankment to get the muzzle pointed skyward.;;;;;;;;;x
protectedcruiser_technology;Protected Cruiser;Protected Cruiser;Protected Cruiser;;Protected Cruiser;;;;;;;;;x
protectedcruiser_armament;Protected Cruiser Main Armament;Protected Cruiser Main Armament;Protected Cruiser Main Armament;;Protected Cruiser Main Armament;;;;;;;;;x
protectedcruiser_antiaircraft;Protected Cruiser Anti-Aircraft Armament;Protected Cruiser Anti-Aircraft Armament;Protected Cruiser Anti-Aircraft Armament;;Protected Cruiser Anti-Aircraft Armament;;;;;;;;;x
protectedcruiser_engine;Protected Cruiser Engine;Protected Cruiser Engine;Protected Cruiser Engine;;Protected Cruiser Engine;;;;;;;;;x
protectedcruiser_armour;Protected Cruiser Armour;Protected Cruiser Armour;Protected Cruiser Armour;;Protected Cruiser Armour;;;;;;;;;x
battleship_armament;Pre-Dreadnought Armament;Pre-Dreadnought Armament;Pre-Dreadnought Armament;;Pre-Dreadnought Armament;;;;;;;;;x
dreadnaught_antiaircraft;Dreadnought Anti-Aircraft Armament;Dreadnought Anti-Aircraft Armament;Dreadnought Anti-Aircraft Armament;;Dreadnought Anti-Aircraft Armament;;;;;;;;;x
dreadnaught_engine;Dreadnought Engine;Dreadnought Engine;Dreadnought Engine;;Dreadnought Engine;;;;;;;;;x
dreadnaught_armour;Dreadnought Armour;Dreadnought Armour;Dreadnought Armour;;Dreadnought Armour;;;;;;;;;x
military_aircraft_design;Military Aircraft Design;Military Aircraft Design;Military Aircraft Design;;Military Aircraft Design;;;;;;;;;x
longrangesubmarine_technology;Long Range Submarine Technology;Long Range Submarine Technology;Long Range Submarine Technology;;Long Range Submarine Technology;;;;;;;;;x
mediumsubmarine_technology;Sea-going Submarine Technology;Sea-going Submarine Technology;Sea-going Submarine Technology;;Sea-going Submarine Technology;;;;;;;;;x
protectedcruiser_technology_desc;A protected cruiser is a small, fast, long-range warship. These ships are fairly cheap and are effective against destroyers or transport ships, but no use against heavier warships. They are effective scouts and screens, but are less good at attacking submarines. Researching the Protected Cruiser will mean we can set our shipyards to work building them.;A protected cruiser is a small, fast, long-range warship. These ships are fairly cheap and are effective against destroyers or transport ships, but no use against heavier warships. They are effective scouts and screens, but are less good at attacking submarines. Researching the Protected Cruiser will mean we can set our shipyards to work building them.;A protected cruiser is a small, fast, long-range warship. These ships are fairly cheap and are effective against destroyers or transport ships, but no use against heavier warships. They are effective scouts and screens, but are less good at attacking submarines. Researching the Protected Cruiser will mean we can set our shipyards to work building them.;;A protected cruiser is a small, fast, long-range warship. These ships are fairly cheap and are effective against destroyers or transport ships, but no use against heavier warships. They are effective scouts and screens, but are less good at attacking submarines. Researching the Protected Cruiser will mean we can set our shipyards to work building them.;;;;;;;;;x
protectedcruiser_armament_desc;Protected cruisers are armed with medium-weight guns and also some torpedoes for use against surface ships. Researching improved weapons will mean we can build new protected cruiser models which are more effective against surface targets. ;Protected cruisers are armed with medium-weight guns and also some torpedoes for use against surface ships. Researching improved weapons will mean we can build new protected cruiser models which are more effective against surface targets. ;Protected cruisers are armed with medium-weight guns and also some torpedoes for use against surface ships. Researching improved weapons will mean we can build new protected cruiser models which are more effective against surface targets. ;;Protected cruisers are armed with medium-weight guns and also some torpedoes for use against surface ships. Researching improved weapons will mean we can build new protected cruiser models which are more effective against surface targets. ;;;;;;;;;x
protectedcruiser_antiaircraft_desc;Protected cruisers can be armed with small, fast-firing weapons suitable for use against aircraft. With enough research into AA guns, we will be able to upgrade our protected cruisers into very effective anti-aircraft ships.;Protected cruisers can be armed with small, fast-firing weapons suitable for use against aircraft. With enough research into AA guns, we will be able to upgrade our protected cruisers into very effective anti-aircraft ships.;Protected cruisers can be armed with small, fast-firing weapons suitable for use against aircraft. With enough research into AA guns, we will be able to upgrade our protected cruisers into very effective anti-aircraft ships.;;Protected cruisers can be armed with small, fast-firing weapons suitable for use against aircraft. With enough research into AA guns, we will be able to upgrade our protected cruisers into very effective anti-aircraft ships.;;;;;;;;;x
protectedcruiser_engine_desc;Protected cruisers are fast, long-ranged warships, and this gives them much flexibility. However, it's important our protected cruisers maintain their speed advantage. More powerful engines will mean we can build faster, longer-ranged Protected cruisers.;Protected cruisers are fast, long-ranged warships, and this gives them much flexibility. However, it's important our protected cruisers maintain their speed advantage. More powerful engines will mean we can build faster, longer-ranged Protected cruisers.;Protected cruisers are fast, long-ranged warships, and this gives them much flexibility. However, it's important our protected cruisers maintain their speed advantage. More powerful engines will mean we can build faster, longer-ranged Protected cruisers.;;Protected cruisers are fast, long-ranged warships, and this gives them much flexibility. However, it's important our protected cruisers maintain their speed advantage. More powerful engines will mean we can build faster, longer-ranged Protected cruisers.;;;;;;;;;x
protectedcruiser_armour_desc;Protected cruisers have some armour protection. More or thicker armour can protect them from shellfire from other warships. Better protection will mean we can build cruisers which are more effective in combat.;Protected cruisers have some armour protection. More or thicker armour can protect them from shellfire from other warships. Better protection will mean we can build cruisers which are more effective in combat.;Protected cruisers have some armour protection. More or thicker armour can protect them from shellfire from other warships. Better protection will mean we can build cruisers which are more effective in combat.;;Protected cruisers have some armour protection. More or thicker armour can protect them from shellfire from other warships. Better protection will mean we can build cruisers which are more effective in combat.;;;;;;;;;x
battleship_armament_desc;Better guns, firing heavier shells at a higher speed, will mean we can build capital ships which are even more powerful against surface targets.;Better guns, firing heavier shells at a higher speed, will mean we can build capital ships which are even more powerful against surface targets.;Better guns, firing heavier shells at a higher speed, will mean we can build capital ships which are even more powerful against surface targets.;;Better guns, firing heavier shells at a higher speed, will mean we can build capital ships which are even more powerful against surface targets.;;;;;;;;;x
dreadnaught_antiaircraft_desc;Battleships can be sunk by small, cheap aircraft. To shoot down aircraft we need new models of fast-firing, high-angle guns that can be carried on battleships. We can then refit our battleships and in due course they will become formidable anti-aircraft batteries.;Battleships can be sunk by small, cheap aircraft. To shoot down aircraft we need new models of fast-firing, high-angle guns that can be carried on battleships. We can then refit our battleships and in due course they will become formidable anti-aircraft batteries.;Battleships can be sunk by small, cheap aircraft. To shoot down aircraft we need new models of fast-firing, high-angle guns that can be carried on battleships. We can then refit our battleships and in due course they will become formidable anti-aircraft batteries.;;Battleships can be sunk by small, cheap aircraft. To shoot down aircraft we need new models of fast-firing, high-angle guns that can be carried on battleships. We can then refit our battleships and in due course they will become formidable anti-aircraft batteries.;;;;;;;;;x
dreadnaught_engine_desc;Our battleships risk being left behind by enemy warships. Improving our battleship engine designs will mean we can build battleships which steam faster.;Our battleships risk being left behind by enemy warships. Improving our battleship engine designs will mean we can build battleships which steam faster.;Our battleships risk being left behind by enemy warships. Improving our battleship engine designs will mean we can build battleships which steam faster.;;Our battleships risk being left behind by enemy warships. Improving our battleship engine designs will mean we can build battleships which steam faster.;;;;;;;;;x
dreadnaught_armour_desc;Battleships are protected by heavy steel plate. Improved armour schemes have thicker plates, stronger alloys, or better layouts. Researching them means we can build battleships which are more difficult to sink. ;Battleships are protected by heavy steel plate. Improved armour schemes have thicker plates, stronger alloys, or better layouts. Researching them means we can build battleships which are more difficult to sink. ;Battleships are protected by heavy steel plate. Improved armour schemes have thicker plates, stronger alloys, or better layouts. Researching them means we can build battleships which are more difficult to sink. ;;Battleships are protected by heavy steel plate. Improved armour schemes have thicker plates, stronger alloys, or better layouts. Researching them means we can build battleships which are more difficult to sink. ;;;;;;;;;x
military_aircraft_design_desc;Only a decade after the Wright brothers, heavier-than-air powered aircraft had become practical for reconnaissance, artillery spotting, and even attacks against ground positions.;Only a decade after the Wright brothers, heavier-than-air powered aircraft had become practical for reconnaissance, artillery spotting, and even attacks against ground positions.;Only a decade after the Wright brothers, heavier-than-air powered aircraft had become practical for reconnaissance, artillery spotting, and even attacks against ground positions.;;Only a decade after the Wright brothers, heavier-than-air powered aircraft had become practical for reconnaissance, artillery spotting, and even attacks against ground positions.;;;;;;;;;x
armored_car_brigade_development;Armored Car Brigade;Armored Car Brigade;Armored Car Brigade;;Armored Car Brigade;;;;;;;;;x
armored_car_brigade_development_desc;At the beginning of the twentieth century, a number of military armored vehicles were manufactured by adding armor and weapons to existing vehicles;At the beginning of the twentieth century, a number of military armored vehicles were manufactured by adding armor and weapons to existing vehicles;At the beginning of the twentieth century, a number of military armored vehicles were manufactured by adding armor and weapons to existing vehicles;;At the beginning of the twentieth century, a number of military armored vehicles were manufactured by adding armor and weapons to existing vehicles;;;;;;;;;x
civilian_aviation;Civilian Aviation;Civilian Aviation;Civilian Aviation;;Civilian Aviation;;;;;;;;;x
civilian_aviation_desc;The Wright brothers were the first to fly in a powered and controlled aircraft. Previous flights were gliders (control but no power) or free flight (power but no control), but the Wright brothers combined both, setting the new standard in aviation records. Following this, the widespread adoption of ailerons rather than wing warping made aircraft much easier to control.;The Wright brothers were the first to fly in a powered and controlled aircraft. Previous flights were gliders (control but no power) or free flight (power but no control), but the Wright brothers combined both, setting the new standard in aviation records. Following this, the widespread adoption of ailerons rather than wing warping made aircraft much easier to control.;The Wright brothers were the first to fly in a powered and controlled aircraft. Previous flights were gliders (control but no power) or free flight (power but no control), but the Wright brothers combined both, setting the new standard in aviation records. Following this, the widespread adoption of ailerons rather than wing warping made aircraft much easier to control.;;The Wright brothers were the first to fly in a powered and controlled aircraft. Previous flights were gliders (control but no power) or free flight (power but no control), but the Wright brothers combined both, setting the new standard in aviation records. Following this, the widespread adoption of ailerons rather than wing warping made aircraft much easier to control.;;;;;;;;;x
civ_airship_development;Civilian Airship Development;Civilian Airship Development;Civilian Airship Development;;Civilian Airship Development;;;;;;;;;x
airship_development;Airship Development;Airship Development;Airship Development;;Airship Development;;;;;;;;;x
airship_engine;Airship Engine;Airship Engine;Airship Engine;;Airship Engine;;;;;;;;;x
airship_bomb;Airship Bomb;Airship Bomb;Airship Bomb;;Airship Bomb;;;;;;;;;x
airship_structure;Airship Structure;Airship Structure;Airship Structure;;Airship Structure;;;;;;;;;x
poison_gas;Poison Gas;Poison Gas;Poison Gas;;Poison Gas;;;;;;;;;x
poison_gas_cylinders;Poison Gas Cylinders;Poison Gas Cylinders;Poison Gas Cylinders;;Poison Gas Cylinders;;;;;;;;;x
poison_gas_shells;Poison Gas Shells;Poison Gas Shells;Poison Gas Shells;;Poison Gas Shells;;;;;;;;;x
civ_airship_development_desc;An airship is a type of aerostat or lighter-than-air aircraft that can be steered and propelled through the air using rudders and propellers or other thrust mechanisms. Unlike aerodynamic aircraft such as fixed-wing aircraft and helicopters, which produce lift by moving a wing through the air, aerostatic aircraft stay aloft by having a large "envelope" filled with a gas which is less dense than the surrounding atmosphere.;An airship is a type of aerostat or lighter-than-air aircraft that can be steered and propelled through the air using rudders and propellers or other thrust mechanisms. Unlike aerodynamic aircraft such as fixed-wing aircraft and helicopters, which produce lift by moving a wing through the air, aerostatic aircraft stay aloft by having a large "envelope" filled with a gas which is less dense than the surrounding atmosphere.;An airship is a type of aerostat or lighter-than-air aircraft that can be steered and propelled through the air using rudders and propellers or other thrust mechanisms. Unlike aerodynamic aircraft such as fixed-wing aircraft and helicopters, which produce lift by moving a wing through the air, aerostatic aircraft stay aloft by having a large "envelope" filled with a gas which is less dense than the surrounding atmosphere.;;An airship is a type of aerostat or lighter-than-air aircraft that can be steered and propelled through the air using rudders and propellers or other thrust mechanisms. Unlike aerodynamic aircraft such as fixed-wing aircraft and helicopters, which produce lift by moving a wing through the air, aerostatic aircraft stay aloft by having a large "envelope" filled with a gas which is less dense than the surrounding atmosphere.;;;;;;;;;x
airship_development_desc;The prospect of airships as bombers had been recognized in Europe well before the airships were up to the task. H. G. Wells' "The War in the Air" described the obliteration of entire fleets and cities by airship attack. The Italians forces became the first to use dirigibles for a military purpose during the Italo傍urkish War, the first bombing mission being flown on 10 March 1912.;The prospect of airships as bombers had been recognized in Europe well before the airships were up to the task. H. G. Wells' "The War in the Air" described the obliteration of entire fleets and cities by airship attack. The Italians forces became the first to use dirigibles for a military purpose during the Italo傍urkish War, the first bombing mission being flown on 10 March 1912.;The prospect of airships as bombers had been recognized in Europe well before the airships were up to the task. H. G. Wells' "The War in the Air" described the obliteration of entire fleets and cities by airship attack. The Italians forces became the first to use dirigibles for a military purpose during the Italo傍urkish War, the first bombing mission being flown on 10 March 1912.;;The prospect of airships as bombers had been recognized in Europe well before the airships were up to the task. H. G. Wells' "The War in the Air" described the obliteration of entire fleets and cities by airship attack. The Italians forces became the first to use dirigibles for a military purpose during the Italo傍urkish War, the first bombing mission being flown on 10 March 1912.;;;;;;;;;x
airship_engine_desc;Forward thrust is provided by several internal combustion engines, mounted in nacelles, or engine cars, attached to the structural skeleton.;Forward thrust is provided by several internal combustion engines, mounted in nacelles, or engine cars, attached to the structural skeleton.;Forward thrust is provided by several internal combustion engines, mounted in nacelles, or engine cars, attached to the structural skeleton.;;Forward thrust is provided by several internal combustion engines, mounted in nacelles, or engine cars, attached to the structural skeleton.;;;;;;;;;x
airship_bomb_desc;The first airship bombs were a simple metal canister filled with a mix of thermite, tar, and benzol, the exterior was wrapped in tarred rope and a simple fuse was fitted. By improving n these designs, we can help our airships do more damage.;The first airship bombs were a simple metal canister filled with a mix of thermite, tar, and benzol, the exterior was wrapped in tarred rope and a simple fuse was fitted. By improving n these designs, we can help our airships do more damage.;The first airship bombs were a simple metal canister filled with a mix of thermite, tar, and benzol, the exterior was wrapped in tarred rope and a simple fuse was fitted. By improving n these designs, we can help our airships do more damage.;;The first airship bombs were a simple metal canister filled with a mix of thermite, tar, and benzol, the exterior was wrapped in tarred rope and a simple fuse was fitted. By improving n these designs, we can help our airships do more damage.;;;;;;;;;x
airship_structure_desc;The most important feature of Zeppelin's design was a rigid light-alloy skeleton, made of rings and longitudinal girders. The advantage of this design was that the aircraft could be much larger than non-rigid airships, which relied on a slight overpressure within the single pressure envelope to maintain their shape;The most important feature of Zeppelin's design was a rigid light-alloy skeleton, made of rings and longitudinal girders. The advantage of this design was that the aircraft could be much larger than non-rigid airships, which relied on a slight overpressure within the single pressure envelope to maintain their shape;The most important feature of Zeppelin's design was a rigid light-alloy skeleton, made of rings and longitudinal girders. The advantage of this design was that the aircraft could be much larger than non-rigid airships, which relied on a slight overpressure within the single pressure envelope to maintain their shape;;The most important feature of Zeppelin's design was a rigid light-alloy skeleton, made of rings and longitudinal girders. The advantage of this design was that the aircraft could be much larger than non-rigid airships, which relied on a slight overpressure within the single pressure envelope to maintain their shape;;;;;;;;;x
poison_gas_desc;The Hague Declaration of 1899 and the Hague Convention of 1907 forbade the use of "poison or poisonous weapons" in warfare, yet more than 124,000 tons of gas were produced by the end of World War I. The French were the first to use chemical weapons during the First World War, using the tear gases, ethyl bromoacetate and chloroacetone.;The Hague Declaration of 1899 and the Hague Convention of 1907 forbade the use of "poison or poisonous weapons" in warfare, yet more than 124,000 tons of gas were produced by the end of World War I. The French were the first to use chemical weapons during the First World War, using the tear gases, ethyl bromoacetate and chloroacetone.;The Hague Declaration of 1899 and the Hague Convention of 1907 forbade the use of "poison or poisonous weapons" in warfare, yet more than 124,000 tons of gas were produced by the end of World War I. The French were the first to use chemical weapons during the First World War, using the tear gases, ethyl bromoacetate and chloroacetone.;;The Hague Declaration of 1899 and the Hague Convention of 1907 forbade the use of "poison or poisonous weapons" in warfare, yet more than 124,000 tons of gas were produced by the end of World War I. The French were the first to use chemical weapons during the First World War, using the tear gases, ethyl bromoacetate and chloroacetone.;;;;;;;;;x
poison_gas_cylinders_desc;Gas, particularly chlorine, discharged from cylinders, will form a cloud. Gas cylinder-gas cloud combination has serious weaknesses and is less than the best choice for a delivery system.;Gas, particularly chlorine, discharged from cylinders, will form a cloud. Gas cylinder-gas cloud combination has serious weaknesses and is less than the best choice for a delivery system.;Gas, particularly chlorine, discharged from cylinders, will form a cloud. Gas cylinder-gas cloud combination has serious weaknesses and is less than the best choice for a delivery system.;;Gas, particularly chlorine, discharged from cylinders, will form a cloud. Gas cylinder-gas cloud combination has serious weaknesses and is less than the best choice for a delivery system.;;;;;;;;;x
poison_gas_shells_desc;By producting fragmentation shells filled with a chemical irritant, we can make our artillery more effective.;By producting fragmentation shells filled with a chemical irritant, we can make our artillery more effective.;By producting fragmentation shells filled with a chemical irritant, we can make our artillery more effective.;;By producting fragmentation shells filled with a chemical irritant, we can make our artillery more effective.;;;;;;;;;x
heavy_artillery_development;Heavy Artillery Development;Heavy Artillery Development;Heavy Artillery Development;;Heavy Artillery Development;;;;;;;;;x
heavy_artillery_development_desc;Although less mobile than their smaller countrparts, heavy artillery can be useful in situations where extremely concentrated firepower is needed, for example when assaulting fortifications.;Although less mobile than their smaller countrparts, heavy artillery can be useful in situations where extremely concentrated firepower is needed, for example when assaulting fortifications.;Although less mobile than their smaller countrparts, heavy artillery can be useful in situations where extremely concentrated firepower is needed, for example when assaulting fortifications.;;Although less mobile than their smaller countrparts, heavy artillery can be useful in situations where extremely concentrated firepower is needed, for example when assaulting fortifications.;;;;;;;;;x
hart_barrell_ammo;Heavy Artillery Barrel and Shells;Heavy Artillery Barrel and Shells;Heavy Artillery Barrel and Shells;;Heavy Artillery Barrel and Shells;;;;;;;;;x
hart_barrell_ammo_desc;The accuracy and tactics employed by our heavy artillery brigades can only take them so far. We can take our existing models and develop larger calibers of artillery and more powerful ammo. This will enable our artillery brigades to increase the firepower they can bring to bear against enemy targets.;The accuracy and tactics employed by our heavy artillery brigades can only take them so far. We can take our existing models and develop larger calibers of artillery and more powerful ammo. This will enable our artillery brigades to increase the firepower they can bring to bear against enemy targets.;The accuracy and tactics employed by our heavy artillery brigades can only take them so far. We can take our existing models and develop larger calibers of artillery and more powerful ammo. This will enable our artillery brigades to increase the firepower they can bring to bear against enemy targets.;;The accuracy and tactics employed by our heavy artillery brigades can only take them so far. We can take our existing models and develop larger calibers of artillery and more powerful ammo. This will enable our artillery brigades to increase the firepower they can bring to bear against enemy targets.;;;;;;;;;x
hart_carriage_sights;Heavy Artillery Sights;Heavy Artillery Sights;Heavy Artillery Sights;;Heavy Artillery Sights;;;;;;;;;x
hart_carriage_sights_desc;To be able to use our heavy artillery to its full potential, their shells have to be accurate in all circumstances. If we research new technologies for sights and targeting then our artillery brigades will be more effective. This is especially useful in helping to suppress enemy attacks, lowering our casualties. It should also enable us to do more damage to enemy mobile and armored units.;To be able to use our heavy artillery to its full potential, their shells have to be accurate in all circumstances. If we research new technologies for sights and targeting then our artillery brigades will be more effective. This is especially useful in helping to suppress enemy attacks, lowering our casualties. It should also enable us to do more damage to enemy mobile and armored units.;To be able to use our heavy artillery to its full potential, their shells have to be accurate in all circumstances. If we research new technologies for sights and targeting then our artillery brigades will be more effective. This is especially useful in helping to suppress enemy attacks, lowering our casualties. It should also enable us to do more damage to enemy mobile and armored units.;;To be able to use our heavy artillery to its full potential, their shells have to be accurate in all circumstances. If we research new technologies for sights and targeting then our artillery brigades will be more effective. This is especially useful in helping to suppress enemy attacks, lowering our casualties. It should also enable us to do more damage to enemy mobile and armored units.;;;;;;;;;x
hart_barrell;Heavy Artillery Carriage;Heavy Artillery Carriage;Heavy Artillery Carriage;;Heavy Artillery Carriage;;;;;;;;;x
hart_barrell_desc;By improving the mobility of our heavy artillery, we can launch more mobile offensives while retaining the advantages of artillery support;By improving the mobility of our heavy artillery, we can launch more mobile offensives while retaining the advantages of artillery support;By improving the mobility of our heavy artillery, we can launch more mobile offensives while retaining the advantages of artillery support;;By improving the mobility of our heavy artillery, we can launch more mobile offensives while retaining the advantages of artillery support;;;;;;;;;x
hart_super;Super-Heavy Artillery;Super-Heavy Artillery;Super-Heavy Artillery;;Super-Heavy Artillery;;;;;;;;;x
hart_super_desc;Super heavy artillery attachments are specialised artillery pieces which are often made from leftover naval guns. These mammoths of the artillery world are extremely immobile, often needing to be deconstructed for transportation.;Super heavy artillery attachments are specialised artillery pieces which are often made from leftover naval guns. These mammoths of the artillery world are extremely immobile, often needing to be deconstructed for transportation.;Super heavy artillery attachments are specialised artillery pieces which are often made from leftover naval guns. These mammoths of the artillery world are extremely immobile, often needing to be deconstructed for transportation.;;Super heavy artillery attachments are specialised artillery pieces which are often made from leftover naval guns. These mammoths of the artillery world are extremely immobile, often needing to be deconstructed for transportation.;;;;;;;;;x
airship_research;Airship Research;Airship Research;Airship Research;;Airship Research;;;;;;;;;x
airship_research_desc;The prospect of airships as bombers had been recognized in Europe well before the airships were up to the task. H. G. Wells' "The War in the Air" described the obliteration of entire fleets and cities by airship attack. The Italians forces became the first to use dirigibles for a military purpose during the Italo傍urkish War, the first bombing mission being flown on 10 March 1912.;The prospect of airships as bombers had been recognized in Europe well before the airships were up to the task. H. G. Wells' "The War in the Air" described the obliteration of entire fleets and cities by airship attack. The Italians forces became the first to use dirigibles for a military purpose during the Italo傍urkish War, the first bombing mission being flown on 10 March 1912.;The prospect of airships as bombers had been recognized in Europe well before the airships were up to the task. H. G. Wells' "The War in the Air" described the obliteration of entire fleets and cities by airship attack. The Italians forces became the first to use dirigibles for a military purpose during the Italo傍urkish War, the first bombing mission being flown on 10 March 1912.;;The prospect of airships as bombers had been recognized in Europe well before the airships were up to the task. H. G. Wells' "The War in the Air" described the obliteration of entire fleets and cities by airship attack. The Italians forces became the first to use dirigibles for a military purpose during the Italo傍urkish War, the first bombing mission being flown on 10 March 1912.;;;;;;;;;x
rolling_barrage;Rolling Barrage;Rolling Barrage;Rolling Barrage;;Rolling Barrage;;;;;;;;;x
combat_engineering;Combat Engineering;Combat Engineering;Combat Engineering;;Combat Engineering;;;;;;;;;x
rolling_barrage_desc;Before an infantry advance, it was a common strategy to bombard enemy defences with all available heavy artillery. It was believed that preliminary bombardment would enable soldiers to capture enemy trenches.  By instead using a creeping barrage of artillery fire moving forward in stages just ahead of the advancing infantry, we can provide more direct support to our troops.;Before an infantry advance, it was a common strategy to bombard enemy defences with all available heavy artillery. It was believed that preliminary bombardment would enable soldiers to capture enemy trenches.  By instead using a creeping barrage of artillery fire moving forward in stages just ahead of the advancing infantry, we can provide more direct support to our troops.;Before an infantry advance, it was a common strategy to bombard enemy defences with all available heavy artillery. It was believed that preliminary bombardment would enable soldiers to capture enemy trenches.  By instead using a creeping barrage of artillery fire moving forward in stages just ahead of the advancing infantry, we can provide more direct support to our troops.;;Before an infantry advance, it was a common strategy to bombard enemy defences with all available heavy artillery. It was believed that preliminary bombardment would enable soldiers to capture enemy trenches.  By instead using a creeping barrage of artillery fire moving forward in stages just ahead of the advancing infantry, we can provide more direct support to our troops.;;;;;;;;;x
combat_engineering_desc;A combat engineer, also called pioneer or sapper in many armies, is a soldier who performs a variety of construction and demolition tasks under combat conditions. Such tasks typically include constructing and breaching trenches, tank traps and other fortifications, bunker construction, bridge and road construction or destruction, laying or clearing land mines, and other physical work in the battlefield;A combat engineer, also called pioneer or sapper in many armies, is a soldier who performs a variety of construction and demolition tasks under combat conditions. Such tasks typically include constructing and breaching trenches, tank traps and other fortifications, bunker construction, bridge and road construction or destruction, laying or clearing land mines, and other physical work in the battlefield;A combat engineer, also called pioneer or sapper in many armies, is a soldier who performs a variety of construction and demolition tasks under combat conditions. Such tasks typically include constructing and breaching trenches, tank traps and other fortifications, bunker construction, bridge and road construction or destruction, laying or clearing land mines, and other physical work in the battlefield;;A combat engineer, also called pioneer or sapper in many armies, is a soldier who performs a variety of construction and demolition tasks under combat conditions. Such tasks typically include constructing and breaching trenches, tank traps and other fortifications, bunker construction, bridge and road construction or destruction, laying or clearing land mines, and other physical work in the battlefield;;;;;;;;;x
scout_pilot_training;Scout Pilot Training;Scout Pilot Training;Scout Pilot Training;;Scout Pilot Training;;;;;;;;;x
