EVT1914_2008002_DESC;After the German occupation of some Belgian cities there were reports of harsh treatment of civilians in retaliation to very active Belgian resistance fighters sabotage.;;;;;;;;;;;;
Polish_Troops_Desc;Reinforcements have arrived in Poznan;;Reinforcements have arrived in Poznan;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Option_Excellent;Excellent;;Excellent;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian_Troops_Title;Reinforcements Have Arrived;;Reinforcements Have Arrived;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian_Troops_Desc;Reinforcements have arrived in the West or South West Fronts;;Reinforcements have arrived in the West or South West Fronts;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvian_Garrison_Title;The Latvian Garrison Has Arrived;;The Latvian Garrison Has Arrived;;;;;;;;;;;;x
Latvian_Garrison_Desc;The Latvian Garrison has arrived in the North.;;The Latvian Garrison has arrived in the North;;;;;;;;;;;;x
Desperate_Title;Rally to Warsaw's Defence!;;Rally to Warsaw's Defence!;;;;;;;;;;;;x
Desperate_Desc;All available citizen's are needed to defend the capital!  More reinforcements will continue to arrive over coming weeks.;;All available citizen's are needed to defend the capital!  More reinforcements will continue to arrive over coming weeks;;;;;;;;;;;;x
Desperate_Poznan_Desc;The Poznan Garrison has been released to help save Poland.;;The Poznan Garrison has been released to help save Poland;;;;;;;;;;;;x
Lithuania_Title;Lithuanian troops join the Bolsheviks;;Lithuanian troops join the Bolsheviks;;;;;;;;;;;;x
Lithuania_Desc;Lithuanian reinforcements have arrived at the Lithuanian border to support the Bolshevik army;;Lithuanian reinforcements have arrived at the Lithuanian border to support the Bolshevik army;;;;;;;;;;;;x
Russian_Withdraw_Title;Bolshevik troops have been ordered to withdraw;;Bolshevik troops have been ordered to withdraw;;;;;;;;;;;;x
Russian_Withdraw_Desc;Comrade General!  The Konarmiya troops are urgently needed in the Crimea to fight the White Russians.  All Konarmiya units will be removed in about 2 weeks so prepare for their withdrawl.  You will receive more reserves to replace them.;;Comrade General!  The Konarmiya troops are urgently needed in the Crimea to fight the White Russians.  All Konarmiya units will be removed in about 2 weeks so prepare for their withdrawl.  You will receive more reserves to replace them.;;;;;;;;;;;;x
Russian_Withdraw_Now_Desc;The Konarmiya troops are going to the Crimea now!;;The Konarmiya troops are going to the Crimea now!;;;;;;;;;;;;x
Konarmiya_Arrive_Desc;The Konarmiya (1st Cavalry Army) has arrived in the South West.  You have these troops available until September approximately when they will be withdrawn from combat.;;The Konarmiya (1st Cavalry Army) has arrived in the South West.  You have these troops available until September approximately when they will be withdrawn from combat.;;;;;;;;;;;;x
Desperate_Russian_Troops_Title;Emergency reinforcements have arrived;;Emergency reinforcements have arrived;;;;;;;;;;;;x
Desperate_Russian_Troops_Desc;Urgent reinforcements have arrived in the West or South West Fronts to deal with the crisis  These reinforcements will continue periodically while Polish troops threaten our cities;;Urgent reinforcements have arrived in the West or South West Fronts to deal with the crisis  These reinforcements will continue periodically while Polish troops threaten our cities;;;;;;;;;;;;x
ENDGAMEHEADER_polish_bolshevik_SOV_WIN;Victory!;;Sieg!;;;;;;;;;;x;;
ENDGAMEHEADER_polish_bolshevik_SOV_LOSS;Disaster!;;Desaster!;;;;;;;;;;x;;
ENDGAMEHEADER_polish_bolshevik_POL_WIN;Victory!;;Sieg!;;;;;;;;;;x;;
ENDGAMEHEADER_polish_bolshevik_POL_LOSS;Disaster!;;Desaster!;;;;;;;;;;x;;,
ENDGAMEBODY_polish_bolshevik_SOV_WIN;We have crossed the Polish bridge and this great victory will ensure we can now spread Communism to other European countries;;;;;;;;;;;;x;;,
ENDGAMEBODY_polish_bolshevik_SOV_LOSS;We will have to leave Europe untill later and just focus on defeating the remaining White Russian army.;;;;;;;;;;;;x;;,
ENDGAMEBODY_polish_bolshevik_POL_WIN;Our victory over the Bolshevik forces has given us the security of the borders we wanted;;;;;;;;;;;;x;;,
ENDGAMEBODY_polish_bolshevik_POL_LOSS;Our defeat has jeopardised our countries very existence!;;;;;;;;;;x;;, it may prove that we must ally with anyone who has the strength and the willpower to fight the Soviet union if we ever hope to recover them.;;
ENDGAMEBUTTON_polish_bolshevik_SOV_WIN;Well done Comrade!;;;;;;;;;;;;x;;,
ENDGAMEBUTTON_polish_bolshevik_SOV_LOSS;Enjoy the salt mines!;;;;;;;;;;;;x;;,
ENDGAMEBUTTON_polish_bolshevik_POL_WIN;Well done!;;;;;;;;;;;;x;;,
ENDGAMEBUTTON_polish_bolshevik_POL_LOSS;Better luck next time!;;;;;;;;;;;;x;;,
