LEDGER_PIE_LAND;Land Units;Land Units;Land Units;;Land Units;;;;;;;;;x
LEDGER_PIE_NAVAL;Naval Units;Naval Units;Naval Units;;Naval Units;;;;;;;;;x
LEDGER_PIE_AIR;Air Units;Air Units;Air Units;;Air Units;;;;;;;;;x
LEDGER_LAND;Land;Land;Land;;Land;;;;;;;;;x
LEDGER_AIR;Air;Air;Air;;Air;;;;;;;;;x
LEDGER_NAVAL;Naval;Naval;Naval;;Naval;;;;;;;;;x
LEDGER_UNIT_SPLIT;Number of units;Number of units;Number of units;;Number of units;;;;;;;;;x
LEDGER_SUPPLY_CONSUMPTION;Supply Cons.;Supply Cons.;Supply Cons.;;Supply Cons.;;;;;;;;;x
LEDGER_FUEL_CONSUMPTION;Fuel Cons.;Fuel Cons.;Fuel Cons.;;Fuel Cons.;;;;;;;;;x
LEDGER_UNIT_REINFORCE_NEED;Reinforcement Need:;Reinforcement Need:;Reinforcement Need:;;Reinforcement Need:;;;;;;;;;x
ELEDGER_NATIONAL_STATISTICS;National Statistics;National Statistics;National Statistics;;National Statistics;;;;;;;;;x
LEDGER_AIR_COMMMANDER;Air Leaders;Air Leaders;Air Leaders;;Air Leaders;;;;;;;;;x
LEDGER_SEA_COMMMANDER;Naval Leaders;Naval Leaders;Naval Leaders;;Naval Leaders;;;;;;;;;x
LEDGER_LAND_COMMMANDER;Army Leaders;Army Leaders;Army Leaders;;Army Leaders;;;;;;;;;x
LEDGER_SURFACE_DEFENCE;Surf. Def.;Surf. Def.;Surf. Def.;;Surf. Def.;;;;;;;;;x
LEDGER_BRIGADE_STATS;Brigade Stats;Brigade Stats;Brigade Stats;;Brigade Stats;;;;;;;;;x
LEDGER_SHIP_STATS;Ship Stats;Ship Stats;Ship Stats;;Ship Stats;;;;;;;;;x
LEDGER_PLANE_STATS;Plane Stats;Plane Stats;Plane Stats;;Plane Stats;;;;;;;;;x
