france_lucon;Lucon;Lucon;Lucon;;Lucon;;;;;;;;;x
germany_west_ruhr;Rhur - West;Rhur - West;Rhur - West;;Rhur - West;;;;;;;;;x
germany_south_west_ruhr;Rhur - South West;Rhur - South West;Rhur - South West;;Rhur - South West;;;;;;;;;x
germany_saar;Saarland;Saarland;Saarland;;Saarland;;;;;;;;;x
germany_lorraine;Lorraine;Lorraine;Lorraine;;Lorraine;;;;;;;;;x
germany_baden;Baden;Baden;Baden;;Baden;;;;;;;;;x
germany_holstein;Holstein;Holstein;Holstein;;Holstein;;;;;;;;;x
germany_mecklenburg;Mecklingburg;Mecklingburg;Mecklingburg;;Mecklingburg;;;;;;;;;x
germany_vorpommern;Western Pomerania;Western Pomerania;Western Pomerania;;Western Pomerania;;;;;;;;;x
germany_hinterpommern;Eastern Pomerania;Eastern Pomerania;Eastern Pomerania;;Eastern Pomerania;;;;;;;;;x
germany_berlin;Berlin;Berlin;Berlin;;Berlin;;;;;;;;;x
germany_neubrandenburg;Brandenburg;Brandenburg;Brandenburg;;Brandenburg;;;;;;;;;x
germany_magdeburg;Magdeburg;Magdeburg;Magdeburg;;Magdeburg;;;;;;;;;x
germany_hamburg;Hamburg;Hamburg;Hamburg;;Hamburg;;;;;;;;;x
germany_bremen;Bremen;Bremen;Bremen;;Bremen;;;;;;;;;x
germany_norden;Norden;Norden;Norden;;Norden;;;;;;;;;x
germany_osnabruck;Osnabruck;Osnabruck;Osnabruck;;Osnabruck;;;;;;;;;x
germany_dusseldorf;Dusseldorf;Dusseldorf;Dusseldorf;;Dusseldorf;;;;;;;;;x
germany_dortmund;Dortmund;Dortmund;Dortmund;;Dortmund;;;;;;;;;x
germany_hannover;Hannover;Hannover;Hannover;;Hannover;;;;;;;;;x
germany_minden;Minden;Minden;Minden;;Minden;;;;;;;;;x
germany_paderborn;Paderborn;Paderborn;Paderborn;;Paderborn;;;;;;;;;x
germany_frankfurt;Frankfort;Frankfort;Frankfort;;Frankfort;;;;;;;;;x
germany_elbing;Elbing;Elbing;Elbing;;Elbing;;;;;;;;;x
germany_konigsberg;Konigsberg;Konigsberg;Konigsberg;;Konigsberg;;;;;;;;;x
germany_tilsit;Tilsit;Tilsit;Tilsit;;Tilsit;;;;;;;;;x
germany_lyck;Lyck;Lyck;Lyck;;Lyck;;;;;;;;;x
germany_lauenburg;Lauenburg;Lauenburg;Lauenburg;;Lauenburg;;;;;;;;;x
germany_falkenburg;Falkenburg;Falkenburg;Falkenburg;;Falkenburg;;;;;;;;;x
germany_neudam;Neudam;Neudam;Neudam;;Neudam;;;;;;;;;x
germany_cottbus;Cottbus;Cottbus;Cottbus;;Cottbus;;;;;;;;;x
germany_fulda_gap;The Fulda Gap;The Fulda Gap;The Fulda Gap;;The Fulda Gap;;;;;;;;;x
germany_gottingen;Gottingen;Gottingen;Gottingen;;Gottingen;;;;;;;;;x
germany_darmstadt;Darmstadt;Darmstadt;Darmstadt;;Darmstadt;;;;;;;;;x
germany_balingen;Balingen;Balingen;Balingen;;Balingen;;;;;;;;;x
germany_mannheim;Mannheim;Mannheim;Mannheim;;Mannheim;;;;;;;;;x
germany_oberstdorf;Oberstdorf;Oberstdorf;Oberstdorf;;Oberstdorf;;;;;;;;;x
germany_ulm;Ulm;Ulm;Ulm;;Ulm;;;;;;;;;x
germany_stuttgart;Suttgart;Suttgart;Suttgart;;Suttgart;;;;;;;;;x
germany_murnau;Marnau;Marnau;Marnau;;Marnau;;;;;;;;;x
germany_traunstein;Traunstein;Traunstein;Traunstein;;Traunstein;;;;;;;;;x
germany_passau;Passau;Passau;Passau;;Passau;;;;;;;;;x
germany_augsburg;Augsburg;Augsburg;Augsburg;;Augsburg;;;;;;;;;x
germany_sorau;Sorau;Sorau;Sorau;;Sorau;;;;;;;;;x
germany_breslau;Breslau;Breslau;Breslau;;Breslau;;;;;;;;;x
germany_oppeln;Oppeln;Oppeln;Oppeln;;Oppeln;;;;;;;;;x
germany_ratibor;Ratibor;Ratibor;Ratibor;;Ratibor;;;;;;;;;x
germany_petersdorf;Petersdorf;Petersdorf;Petersdorf;;Petersdorf;;;;;;;;;x
germany_sebnitz;Sebnitz;Sebnitz;Sebnitz;;Sebnitz;;;;;;;;;x
germany_dresden;Dresden;Dresden;Dresden;;Dresden;;;;;;;;;x
germany_dessau;Dessau;Dessau;Dessau;;Dessau;;;;;;;;;x
germany_gera;Gera;Gera;Gera;;Gera;;;;;;;;;x
germany_chemnitz;Chemnitz;Chemnitz;Chemnitz;;Chemnitz;;;;;;;;;x
germany_sonderhausen;Sonderhausen;Sonderhausen;Sonderhausen;;Sonderhausen;;;;;;;;;x
germany_suhl;Suhl;Suhl;Suhl;;Suhl;;;;;;;;;x
germany_bayeruth;Bayeruth;Bayeruth;Bayeruth;;Bayeruth;;;;;;;;;x
germany_nurnberg;Nuremberg;Nuremberg;Nuremberg;;Nuremberg;;;;;;;;;x
germany_regensburg;Regensburg;Regensburg;Regensburg;;Regensburg;;;;;;;;;x
germany_nordlingen;Nordlingen;Nordlingen;Nordlingen;;Nordlingen;;;;;;;;;x
holland_denhaag;The Hague;The Hague;The Hague;;The Hague;;;;;;;;;x
holland_southeast;Holland - South East;Holland - South East;Holland - South East;;Holland - South East;;;;;;;;;x
holland_haarlem;Haarlem;Haarlem;Haarlem;;Haarlem;;;;;;;;;x
holland_northwest;Holland - North West;Holland - North West;Holland - North West;;Holland - North West;;;;;;;;;x
holland_utrecht;Utrecht;Utrecht;Utrecht;;Utrecht;;;;;;;;;x
holland_enschede;Enschede;Enschede;Enschede;;Enschede;;;;;;;;;x
holland_zwolle;Zwolle;Zwolle;Zwolle;;Zwolle;;;;;;;;;x
holland_emmen;Emmen;Emmen;Emmen;;Emmen;;;;;;;;;x
ireland_donegal;Donegal;Donegal;Donegal;;Donegal;;;;;;;;;x
ireland_mayo;Mayo;Mayo;Mayo;;Mayo;;;;;;;;;x
ireland_longford;Longford;Longford;Longford;;Longford;;;;;;;;;x
ireland_dublin;Dublin;Dublin;Dublin;;Dublin;;;;;;;;;x
ireland_wexford;Wexford;Wexford;Wexford;;Wexford;;;;;;;;;x
ireland_limerick;Limerick;Limerick;Limerick;;Limerick;;;;;;;;;x
ireland_cork;Cork;Cork;Cork;;Cork;;;;;;;;;x
poland_danzig;Danzig;Danzig;Danzig;;Danzig;;;;;;;;;x
poland_bydgoszgz;Thorn;Thorn;Thorn;;Thorn;;;;;;;;;x
poland_poznan;Poznan;Poznan;Poznan;;Poznan;;;;;;;;;x
poland_brieg;Brieg;Brieg;Brieg;;Brieg;;;;;;;;;x
poland_katowice;Kattowitz;Kattowitz;Kattowitz;;Kattowitz;;;;;;;;;x
poland_wisla;Vistula;Vistula;Vistula;;Vistula;;;;;;;;;x
poland_jordanow;Jordanow;Jordanow;Jordanow;;Jordanow;;;;;;;;;x
sweden_sw_skane;South West Skane;South West Skane;South West Skane;;South West Skane;;;;;;;;;x
sweden_ne_skane;North East Skane;North East Skane;North East Skane;;North East Skane;;;;;;;;;x
sweden_halland;Halland;Halland;Halland;;Halland;;;;;;;;;x
sweden_goteborg;Gothenburg;Gothenburg;Gothenburg;;Gothenburg;;;;;;;;;x
sweden_kalmar;Kalmar;Kalmar;Kalmar;;Kalmar;;;;;;;;;x
sweden_lysekil;Lysekil;Lysekil;Lysekil;;Lysekil;;;;;;;;;x
sweden_v_gotaland;Western Gotaland;Western Gotaland;Western Gotaland;;Western Gotaland;;;;;;;;;x
sweden_varnamo;Varnamo;Varnamo;Varnamo;;Varnamo;;;;;;;;;x
sweden_vastervik;Vastervik;Vastervik;Vastervik;;Vastervik;;;;;;;;;x
sweden_jonkoping;Jonkoping;Jonkoping;Jonkoping;;Jonkoping;;;;;;;;;x
sweden_kil;Kil;Kil;Kil;;Kil;;;;;;;;;x
sweden_karlstad;Karlstad;Karlstad;Karlstad;;Karlstad;;;;;;;;;x
sweden_sunne;Sunne;Sunne;Sunne;;Sunne;;;;;;;;;x
sweden_orebro;Orebro;Orebro;Orebro;;Orebro;;;;;;;;;x
sweden_norrkoping;Norrkoping;Norrkoping;Norrkoping;;Norrkoping;;;;;;;;;x
sweden_katrineholm;Katrineholm;Katrineholm;Katrineholm;;Katrineholm;;;;;;;;;x
sweden_stockholm;Stockholm;Stockholm;Stockholm;;Stockholm;;;;;;;;;x
sweden_uppsala;Uppsala;Uppsala;Uppsala;;Uppsala;;;;;;;;;x
sweden_kopparberg;Kopparberg;Kopparberg;Kopparberg;;Kopparberg;;;;;;;;;x
sweden_gavle;Gavle;Gavle;Gavle;;Gavle;;;;;;;;;x
sweden_falun;Falun;Falun;Falun;;Falun;;;;;;;;;x
sweden_gotland;Gotland;Gotland;Gotland;;Gotland;;;;;;;;;x
sweden_region;Sweden;Sweden;Sweden;;Sweden;;;;;;;;;x
uk_north_wales;North Wales;North Wales;North Wales;;North Wales;;;;;;;;;x
uk_south_wales;South Wales;South Wales;South Wales;;South Wales;;;;;;;;;x
uk_cornwall;Cornwall;Cornwall;Cornwall;;Cornwall;;;;;;;;;x
uk_bristol;Gloucestershire;Gloucestershire;Gloucestershire;;Gloucestershire;;;;;;;;;x
uk_dorset;Dorset;Dorset;Dorset;;Dorset;;;;;;;;;x
uk_oxford;Oxfordshire;Oxfordshire;Oxfordshire;;Oxfordshire;;;;;;;;;x
uk_kent;Kent;Kent;Kent;;Kent;;;;;;;;;x
uk_london;Middlesex;Middlesex;Middlesex;;Middlesex;;;;;;;;;x
uk_cambridge;Cambridgeshire;Cambridgeshire;Cambridgeshire;;Cambridgeshire;;;;;;;;;x
uk_east_anglia;East Anglia;East Anglia;East Anglia;;East Anglia;;;;;;;;;x
uk_lincoln;Lincolnshire;Lincolnshire;Lincolnshire;;Lincolnshire;;;;;;;;;x
uk_west_midlands;West Midlands;West Midlands;West Midlands;;West Midlands;;;;;;;;;x
uk_east_midlands;East Midlands;East Midlands;East Midlands;;East Midlands;;;;;;;;;x
uk_liverpool;Lancashire;Lancashire;Lancashire;;Lancashire;;;;;;;;;x
uk_carlisle;Cumbria;Cumbria;Cumbria;;Cumbria;;;;;;;;;x
uk_newcastle;Northumberland;Northumberland;Northumberland;;Northumberland;;;;;;;;;x
uk_york;East Yorkshire;East Yorkshire;East Yorkshire;;East Yorkshire;;;;;;;;;x
uk_hull;West Yorkshire;West Yorkshire;West Yorkshire;;West Yorkshire;;;;;;;;;x
uk_edinburgh;Lothian;Lothian;Lothian;;Lothian;;;;;;;;;x
uk_ayr;Ayrshire;Ayrshire;Ayrshire;;Ayrshire;;;;;;;;;x
uk_glasgow;Lanarkshire;Lanarkshire;Lanarkshire;;Lanarkshire;;;;;;;;;x
uk_rosyth;Fife;Fife;Fife;;Fife;;;;;;;;;x
uk_aberdeen;Aberdeenshire;Aberdeenshire;Aberdeenshire;;Aberdeenshire;;;;;;;;;x
uk_mallaig;Argyll;Argyll;Argyll;;Argyll;;;;;;;;;x
uk_inverness;Inverness-shire;Inverness-shire;Inverness-shire;;Inverness-shire;;;;;;;;;x
uk_scapa;Caithness;Caithness;Caithness;;Caithness;;;;;;;;;x
uk_stornoway;Ross and Cromarty;Ross and Cromarty;Ross and Cromarty;;Ross and Cromarty;;;;;;;;;x
uk_belfast;Antrim;Antrim;Antrim;;Antrim;;;;;;;;;x
uk_armagh;Armagh;Armagh;Armagh;;Armagh;;;;;;;;;x
FRA_2877;Chablis;Chablis;Chablis;;Chablis;;;;;;;;;x
FRA_3080;Dijon;Dijon;Dijon;;Dijon;;;;;;;;;x
FRA_3280;Beaune;Beaune;Beaune;;Beaune;;;;;;;;;x
FRA_3620;Lyon;Lyon;Lyon;;Lyon;;;;;;;;;x
FRA_3823;Avignon;Avignon;Avignon;;Avignon;;;;;;;;;x
FRA_3893;Montpellier;Montpellier;Montpellier;;Montpellier;;;;;;;;;x
FRA_2485;Paris;Paris;Paris;;Paris;;;;;;;;;x
FRA_2746;Troyes;Troyes;Troyes;;Troyes;;;;;;;;;x
FRA_2802;St. Nazaire;St. Nazaire;St. Nazaire;;St. Nazaire;;;;;;;;;x
FRA_2937;Nantes;Nantes;Nantes;;Nantes;;;;;;;;;x
FRA_2805;Richelieu;Richelieu;Richelieu;;Richelieu;;;;;;;;;x
FRA_2742;Tours;Tours;Tours;;Tours;;;;;;;;;x
FRA_2743;Orleans;Orleans;Orleans;;Orleans;;;;;;;;;x
FRA_2942;Briare;Briare;Briare;;Briare;;;;;;;;;x
FRA_3964;Beziers;Beziers;Beziers;;Beziers;;;;;;;;;x
FRA_4297;Perpignam;Perpignam;Perpignam;;Perpignam;;;;;;;;;x
FRA_3753;St. Etienne;St. Etienne;St. Etienne;;St. Etienne;;;;;;;;;x
FRA_3551;Macon;Macon;Macon;;Macon;;;;;;;;;x
FRA_3343;Cognac;Cognac;Cognac;;Cognac;;;;;;;;;x
FRA_3412;Bordeaux;Bordeaux;Bordeaux;;Bordeaux;;;;;;;;;x
FRA_3747;Stade Montois;Stade Montois;Stade Montois;;Stade Montois;;;;;;;;;x
FRA_4027;Bayonne;Bayonne;Bayonne;;Bayonne;;;;;;;;;x
FRA_3959;Pau;Pau;Pau;;Pau;;;;;;;;;x
FRA_4099;Toulouse;Toulouse;Toulouse;;Toulouse;;;;;;;;;x
FRA_4100;Lavelanet;Lavelanet;Lavelanet;;Lavelanet;;;;;;;;;x
FRA_3889;Montauban;Montauban;Montauban;;Montauban;;;;;;;;;x
FRA_3681;Brive;Brive;Brive;;Brive;;;;;;;;;x
FRA_3820;Castres;Castres;Castres;;Castres;;;;;;;;;x
FRA_3819;Albi;Albi;Albi;;Albi;;;;;;;;;x
FRA_3750;Rodez;Rodez;Rodez;;Rodez;;;;;;;;;x
FRA_3684;Saignes;Saignes;Saignes;;Saignes;;;;;;;;;x
FRA_3011;Avallon;Avallon;Avallon;;Avallon;;;;;;;;;x
FRA_2941;Bourges;Bourges;Bourges;;Bourges;;;;;;;;;x
FRA_3006;Thouars;Thouars;Thouars;;Thouars;;;;;;;;;x
FRA_2940;Decartes;Decartes;Decartes;;Decartes;;;;;;;;;x
FRA_3141;Poiteirs;Poiteirs;Poiteirs;;Poiteirs;;;;;;;;;x
FRA_3345;Limoges;Limoges;Limoges;;Limoges;;;;;;;;;x
FRA_3415;Martel;Martel;Martel;;Martel;;;;;;;;;x
FRA_3144;Nevers;Nevers;Nevers;;Nevers;;;;;;;;;x
FRA_3417;Vichy;Vichy;Vichy;;Vichy;;;;;;;;;x
FRA_3550;Clermont Auvergne;Clermont Auvergne;Clermont Auvergne;;Clermont Auvergne;;;;;;;;;x
FRA_3277;St Vaury;St Vaury;St Vaury;;St Vaury;;;;;;;;;x
AUS_3220;Pfunds;Pfunds;Pfunds;;Pfunds;;;;;;;;;x
AUS_3358;Innsbruck;Innsbruck;Innsbruck;;Innsbruck;;;;;;;;;x
AUS_2955;Salzburg;Salzburg;Salzburg;;Salzburg;;;;;;;;;x
AUS_3429;Lienz;Lienz;Lienz;;Lienz;;;;;;;;;x
AUS_3291;Bischofshofen;Bischofshofen;Bischofshofen;;Bischofshofen;;;;;;;;;x
AUS_3361;Klagenfurt;Klagenfurt;Klagenfurt;;Klagenfurt;;;;;;;;;x
AUS_3092;Linz;Linz;Linz;;Linz;;;;;;;;;x
AUS_3227;Graz;Graz;Graz;;Graz;;;;;;;;;x
AUS_3026;Vienna;Vienna;Vienna;;Vienna;;;;;;;;;x
AUS_2957;Zwettl;Zwettl;Zwettl;;Zwettl;;;;;;;;;x
SCH_3425;Davos;Davos;Davos;;Davos;;;;;;;;;x
SCH_3218;Zurich;Zurich;Zurich;;Zurich;;;;;;;;;x
SCH_3354;Locarno;Locarno;Locarno;;Locarno;;;;;;;;;x
SCH_3284;Basel;Basel;Basel;;Basel;;;;;;;;;x
SCH_3556;Brig;Brig;Brig;;Brig;;;;;;;;;x
SCH_3422;Geneva;Geneva;Geneva;;Geneva;;;;;;;;;x
POL_2097;Kalisz;Kalisz;Kalisz;;Kalisz;;;;;;;;;x
POL_1982;Plock;Plock;Plock;;Plock;;;;;;;;;x
POL_1868;Warsaw;Warsaw;Warsaw;;Warsaw;;;;;;;;;x
POL_1809;Lomza;Lomza;Lomza;;Lomza;;;;;;;;;x
POL_1691;Varena;Varena;Varena;;Varena;;;;;;;;;x
POL_1532;Wilno;Wilno;Wilno;;Wilno;;;;;;;;;x
POL_1490;Svir;Svir;Svir;;Svir;;;;;;;;;x
POL_1634;Stolpce;Stolpce;Stolpce;;Stolpce;;;;;;;;;x
POL_1752;Lida;Lida;Lida;;Lida;;;;;;;;;x
POL_1873;Pinsk;Pinsk;Pinsk;;Pinsk;;;;;;;;;x
POL_2046;Pripet;Pripet;Pripet;;Pripet;;;;;;;;;x
POL_2162;Styr;Styr;Styr;;Styr;;;;;;;;;x
POL_2391;Dubno;Dubno;Dubno;;Dubno;;;;;;;;;x
POL_2510;Ternopil;Ternopil;Ternopil;;Ternopil;;;;;;;;;x
POL_3036;Orynyn;Orynyn;Orynyn;;Orynyn;;;;;;;;;x
POL_2769;Skalat;Skalat;Skalat;;Skalat;;;;;;;;;x
POL_2636;Stryy;Stryy;Stryy;;Stryy;;;;;;;;;x
POL_2702;Przemysl;Przemysl;Przemysl;;Przemysl;;;;;;;;;x
POL_2700;Gorlice;Gorlice;Gorlice;;Gorlice;;;;;;;;;x
POL_2506;Tarnow;Tarnow;Tarnow;;Tarnow;;;;;;;;;x
POL_2214;Klobuck;Klobuck;Klobuck;;Klobuck;;;;;;;;;x
POL_2040;Lodz;Lodz;Lodz;;Lodz;;;;;;;;;x
POL_1984;Siedlce;Siedlce;Siedlce;;Siedlce;;;;;;;;;x
POL_1810;Bialystok;Bialystok;Bialystok;;Bialystok;;;;;;;;;x
POL_1930;Brest Litovsk;Brest Litovsk;Brest Litovsk;;Brest Litovsk;;;;;;;;;x
POL_1987;Povorsk;Povorsk;Povorsk;;Povorsk;;;;;;;;;x
POL_2219;Kovel;Kovel;Kovel;;Kovel;;;;;;;;;x
POL_2509;Lvov;Lvov;Lvov;;Lvov;;;;;;;;;x
POL_2388;Jaroslav;Jaroslav;Jaroslav;;Jaroslav;;;;;;;;;x
POL_2389;Zamosc;Zamosc;Zamosc;;Zamosc;;;;;;;;;x
POL_2217;Shatsk;Shatsk;Shatsk;;Shatsk;;;;;;;;;x
POL_2216;Lublin;Lublin;Lublin;;Lublin;;;;;;;;;x
POL_2215;Kielce;Kielce;Kielce;;Kielce;;;;;;;;;x
LIT_1395;Memel;Memel;Memel;;Memel;;;;;;;;;x
LIT_1577;Alytus;Alytus;Alytus;;Alytus;;;;;;;;;x
LIT_1531;Vievis;Vievis;Vievis;;Vievis;;;;;;;;;x
LIT_1355;Utena;Utena;Utena;;Utena;;;;;;;;;x
LIT_1442;Kaunas;Kaunas;Kaunas;;Kaunas;;;;;;;;;x
LIT_1308;Siauliai;Siauliai;Siauliai;;Siauliai;;;;;;;;;x
LAT_1261;Liepaja;Liepaja;Liepaja;;Liepaja;;;;;;;;;x
LAT_1096;Tukums;Tukums;Tukums;;Tukums;;;;;;;;;x
LAT_1220;Riga;Riga;Riga;;Riga;;;;;;;;;x
LAT_1222;Jekabpils;Jekabpils;Jekabpils;;Jekabpils;;;;;;;;;x
LAT_1311;Daugavpils;Daugavpils;Daugavpils;;Daugavpils;;;;;;;;;x
LAT_1140;Gulbene;Gulbene;Gulbene;;Gulbene;;;;;;;;;x
LAT_1098;Cesis;Cesis;Cesis;;Cesis;;;;;;;;;x
EST_985;Parnu;Parnu;Parnu;;Parnu;;;;;;;;;x
EST_906;Tallin;Tallin;Tallin;;Tallin;;;;;;;;;x
EST_820;Narva;Narva;Narva;;Narva;;;;;;;;;x
EST_1062;Tartu;Tartu;Tartu;;Tartu;;;;;;;;;x
FIN_698;Viipuri;Viipuri;Viipuri;;Viipuri;;;;;;;;;x
FIN_696;Kotka;Kotka;Kotka;;Kotka;;;;;;;;;x
FIN_780;Helsinki;Helsinki;Helsinki;;Helsinki;;;;;;;;;x
FIN_736;Turku;Turku;Turku;;Turku;;;;;;;;;x
FIN_779;Hanko;Hanko;Hanko;;Hanko;;;;;;;;;x
FIN_654;Forssa;Forssa;Forssa;;Forssa;;;;;;;;;x
FIN_655;Lahti;Lahti;Lahti;;Lahti;;;;;;;;;x
FIN_580;Onkamo;Onkamo;Onkamo;;Onkamo;;;;;;;;;x
FIN_507;Soujarvi;Soujarvi;Soujarvi;;Soujarvi;;;;;;;;;x
FIN_433;Joensuu;Joensuu;Joensuu;;Joensuu;;;;;;;;;x
FIN_352;Lieksa;Lieksa;Lieksa;;Lieksa;;;;;;;;;x
FIN_505;Varkus;Varkus;Varkus;;Varkus;;;;;;;;;x
FIN_615;Pori;Pori;Pori;;Pori;;;;;;;;;x
FIN_537;Tampere;Tampere;Tampere;;Tampere;;;;;;;;;x
FIN_503;Padosjoki;Padosjoki;Padosjoki;;Padosjoki;;;;;;;;;x
FIN_427;Teuva;Teuva;Teuva;;Teuva;;;;;;;;;x
FIN_346;Vaasa;Vaasa;Vaasa;;Vaasa;;;;;;;;;x
FIN_398;Perho;Perho;Perho;;Perho;;;;;;;;;x
FIN_429;Karstula;Karstula;Karstula;;Karstula;;;;;;;;;x
FIN_401;Kuopio;Kuopio;Kuopio;;Kuopio;;;;;;;;;x
FIN_301;Toholampi;Toholampi;Toholampi;;Toholampi;;;;;;;;;x
FIN_249;Oulu;Oulu;Oulu;;Oulu;;;;;;;;;x
FIN_302;Kilpua;Kilpua;Kilpua;;Kilpua;;;;;;;;;x
FIN_349;Kiuruvesi;Kiuruvesi;Kiuruvesi;;Kiuruvesi;;;;;;;;;x
FIN_327;Nurmes;Nurmes;Nurmes;;Nurmes;;;;;;;;;x
FIN_284;Pista;Pista;Pista;;Pista;;;;;;;;;x
FIN_266;Kajaani;Kajaani;Kajaani;;Kajaani;;;;;;;;;x
FIN_208;Vaala;Vaala;Vaala;;Vaala;;;;;;;;;x
FIN_222;Hossa;Hossa;Hossa;;Hossa;;;;;;;;;x
FIN_182;Olanga;Olanga;Olanga;;Olanga;;;;;;;;;x
FIN_126;Nota;Nota;Nota;;Nota;;;;;;;;;x
FIN_45;Titovka;Titovka;Titovka;;Titovka;;;;;;;;;x
FIN_57;Inari;Inari;Inari;;Inari;;;;;;;;;x
FIN_106;Ivalo;Ivalo;Ivalo;;Ivalo;;;;;;;;;x
FIN_41;Angeli;Angeli;Angeli;;Angeli;;;;;;;;;x
FIN_70;Pokka;Pokka;Pokka;;Pokka;;;;;;;;;x
FIN_142;Korvala;Korvala;Korvala;;Korvala;;;;;;;;;x
FIN_194;Tornio;Tornio;Tornio;;Tornio;;;;;;;;;x
FIN_162;Autti;Autti;Autti;;Autti;;;;;;;;;x
ITA_3974;Bologna;Bologna;Bologna;;Bologna;;;;;;;;;x
ITA_3763;Venezia;Venezia;Venezia;;Venezia;;;;;;;;;x
ITA_3976;Trieste;Trieste;Trieste;;Trieste;;;;;;;;;x
ITA_3901;La Spezia;La Spezia;La Spezia;;La Spezia;;;;;;;;;x
ITA_4109;Firenze;Firenze;Firenze;;Firenze;;;;;;;;;x
ITA_4232;Siena;Siena;Siena;;Siena;;;;;;;;;x
ITA_4110;Ancona;Ancona;Ancona;;Ancona;;;;;;;;;x
ITA_4422;Grosseto;Grosseto;Grosseto;;Grosseto;;;;;;;;;x
ITA_4552;Termoli;Termoli;Termoli;;Termoli;;;;;;;;;x
ITA_4302;Macerata;Macerata;Macerata;;Macerata;;;;;;;;;x
ITA_4715;Foggia;Foggia;Foggia;;Foggia;;;;;;;;;x
ITA_4868;Bari;Bari;Bari;;Bari;;;;;;;;;x
ITA_4962;Taranto;Taranto;Taranto;;Taranto;;;;;;;;;x
ITA_4866;Salerno;Salerno;Salerno;;Salerno;;;;;;;;;x
ITA_4915;Asti;Asti;Asti;;Asti;;;;;;;;;x
ITA_5038;Cosenza;Cosenza;Cosenza;;Cosenza;;;;;;;;;x
ITA_5237;Reggio di Calabria;Reggio di Calabria;Reggio di Calabria;;Reggio di Calabria;;;;;;;;;x
ITA_5235;Agrigento;Agrigento;Agrigento;;Agrigento;;;;;;;;;x
ITA_5266;Palermo;Palermo;Palermo;;Palermo;;;;;;;;;x
ITA_4763;Sassari;Sassari;Sassari;;Sassari;;;;;;;;;x
spanish_region;Spain;Spain;Spain;;Spain;;;;;;;;;x
french_indochine_region;French Indochine;French Indochine;French Indochine;;French Indochine;;;;;;;;;x
