ID;TitleKey;Title;Tag
101668;EVT1914_101666_TITLE;Corpus Christi has been raided!;---
101670;EVT1914_101670_TITLE;San Diego has been raided!;---
101672;EVT1914_101670_TITLE;San Diego has been raided!;---
101674;EVT1914_101680_TITLE;Punitive Expedition against Pancho Villa;---
101676;EVT1914_101676_TITLE;Pancho Villa caught!;USA
101678;EVT1914_101678_TITLE;End the Punitive Expedition;USA
101680;EVT1914_101680_TITLE;Punitive Expedition against Pancho Villa;---
101690;---;DH_EVENT_2038500_TITLE;---
101692;---;DH_EVENT_2038504_TITLE;---
101694;---;DH_EVENT_2038504_TITLE;---
101696;---;DH_EVENT_2038501_TITLE;MEX
101698;---;DH_EVENT_2038505_TITLE;MXR
101699;---;DH_EVENT_2038505_TITLE;MXC
123446;---;EVTNAME123446;RUS
123465;---;EVTNAME123465;NOR
190001;---;WARE1;RUS
190002;---;WARE2;---
190003;---;WARE3;---
190004;---;WARE4;---
190005;---;WARE5;---
190006;---;WARE5;---
190007;---;IREE1;ENG
190008;---;WARE4;---
190009;---;WARE4;---
190010;---;WARE57;---
190012;---;WARE9;---
190013;---;WARE10;---
190050;EVT1914_190050_TITLE;The French support for war effort;FRA
190100;EVT1914_190100_TITLE;French Army Mutinies!;---
190102;EVT1914_190102_TITLE;French Army Mutiny continues!;FRA
190104;EVT1914_190104_TITLE;French Army Mutiny Repressed;FRA
190105;EVT1914_190105_TITLE;French Army Mutiny - Broken Promise;FRA
190106;EVT1914_190106_TITLE;French Army morale is restored;USA
190200;Disaster_Title;Disaster!;FRA
190202;Disaster_Title;Disaster!;FRA
190204;Disaster_Title;Disaster!;FRA
190206;Disaster_Title;Disaster!;FRA
190300;Disaster_Title;Disaster!;GER
190302;Disaster_Title;Disaster!;GER
190304;Disaster_Title;Disaster!;GER
190306;Disaster_Title;Disaster!;GER
190501;---;ENGE6;---
190502;---;ENGE8;---
200001;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200002;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200003;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200004;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200005;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200006;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200007;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200008;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200009;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200010;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200011;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200012;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200014;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200016;Russian_Troops_Title;Reinforcements Have Arrived;SOV
200018;Brusilovs_letter_Title;Brusilov's appeal;SOV
200020;Latvian_Garrison_Title;The Latvian Garrison Has Arrived;SOV
200030;Lithuania_Title;Lithuanian troops join the Bolsheviks;SOV
200032;Polish_Troops_Title;Reinforcements Have Arrived;---
200034;Russian_Withdraw_Title;Bolshevik troops have been ordered to withdraw;SOV
200036;Russian_Withdraw_Title;Bolshevik troops have been ordered to withdraw;SOV
200040;Desperate_Russian_Troops_Title;Emergency reinforcements have arrived;SOV
300001;---;NEWE1;---
300002;---;NEWE2;---
300003;---;NEWE3;---
300004;---;NEWE4;---
300005;---;NEWE5;---
300006;---;NEWE6;---
300007;---;NEWE7;FRA
300008;---;NEWE8;---
300009;---;NEWE9;USA
300010;---;NEWE10;ITA
300011;---;NEWE11;---
432146;---;EVTNAME432146;RUS
432165;---;EVTNAME432165;NOR
777777;---;AIRSUP1;---
777778;---;AIRSUP2;---
777779;---;AIRSUP3;---
777780;---;AIRSUP4;---
800001;---;BREE1;---
800002;---;BREE2;---
800003;---;BREE3;---
992910;---;EVTNAME992910;FRA
999936;ROCY1;Yuan is dead...;PRC
999937;ROCE13;National Protection Army won;ROC
999938;ROCE12;The press from Generals;ROC
999939;ROCE11;Yuan won!;ROC
999940;ROCE10;National Protection War start;ROC
999941;ROCE9;Empire of China;ROC
999942;ROCE8;Yang Du support for a return of a monarchy;ROC
999943;ROCE7;Second Revolution failed;ROC
999944;ROCE6;Second Revolution;ROC
999945;ROCE5;Song Jiaoren was killed;---
999946;ROCE4;The reaction of Yuan;---
999949;---;ITAE2;---
999950;---;WARE1;---
999951;ROCE3;The threat from KMT;ROC
999952;ROCE2;KMT win the first election campaign;ROC
999953;---;ROCE1;PRC
999954;---;CHIExhr9;QIN
999955;---;PRCExhr10;PRC
999956;---;PRCExhr10;PRC
999957;---;PRCExhr9;---
999958;---;PRCExhr8;---
999959;---;CHIExhr8;---
999960;---;PRCExhr7;---
999961;---;PRCExhr6;PRC
999962;---;CHIExhrar;---
999963;---;CHIExhrar;---
999964;---;CHIExhrar;---
999965;---;CHIExhrar;---
999966;---;CHIExhrar;---
999967;---;CHIExhr7;QIN
999968;---;CHIExhr6;QIN
999969;---;CHIExhr5;---
999970;---;CHIExhr4;---
999971;---;CHIExhr3;---
999972;---;CHIExhr2;---
999973;---;CHIE1;PRC
999987;---;CHIExhr5;QIN
999988;---;CHIExhr4;QIN
999989;---;CHIExhr3;QIN
999990;---;CHIExhr2;QIN
999991;---;CHIE1;QIN
999992;---;CHIExhr1;QIN
999993;---;CHIErailw7;---
999994;---;CHIErailw6;---
999995;---;CHIErailw5;QIN
999996;---;CHIErailw4;QIN
999997;---;CHIErailw3;QIN
999998;---;CHIErailw2;QIN
999999;---;CHIErailw1;QIN
1234311;---;EVTNAME1234311;RUS
1234369;---;EVTNAME1234369;RUS
1234400;EVTNAME400;$PRIDE_SUNK$ Sunk!;---
1234401;EVTNAME401;$PRIDE_SUNK$ Lost!;---
1234435;---;EVTNAME1234435;RUS
1234650;---;EVTNAME1234650;SWE
1234698;---;EVTNAME1234698;RUS
1234736;---;EVTNAME1234736;RUS
1234739;---;EVTNAME1234739;RUS
1234782;---;EVTNAME1234782;RUS
1234784;---;EVTNAME1234784;RUS
1234790;---;EVTNAME1234790;RUS
1234812;---;EVTNAME1234812;NOR
1234861;---;EVTNAME1234861;SWE
1234862;---;EVTNAME1234862;SWE
1234901;---;EVTNAME1234901;SWE
1234906;---;EVTNAME1234906;RUS
1234909;---;EVTNAME1234909;RUS
1234988;---;EVTNAME1234988;RUS
1234989;---;EVTNAME1234989;RUS
2008000;---;EVT1914_2008000_NAME;---
2008001;---;EVT1914_2008001_NAME;SAF
2058500;---;EVT1914_2058500_NAME;---
2084503;---;EVT1914_2084503_NAME;SER
2084504;---;EVT1914_2084504_NAME;---
2084505;---;TURE2;TUR
2084506;---;TURE2;TUR
4321311;---;EVTNAME4321311;RUS
4321369;---;EVTNAME4321369;RUS
4321435;---;EVTNAME4321435;RUS
4321650;---;EVTNAME4321650;SWE
4321698;---;EVTNAME4321698;RUS
4321736;---;EVTNAME4321736;RUS
4321739;---;EVTNAME4321739;RUS
4321782;---;EVTNAME4321782;RUS
4321784;---;EVTNAME4321784;RUS
4321790;---;EVTNAME4321790;RUS
4321812;---;EVTNAME4321812;NOR
4321861;---;EVTNAME4321861;SWE
4321862;---;EVTNAME4321862;SWE
4321901;---;EVTNAME4321901;SWE
4321906;---;EVTNAME4321906;RUS
4321909;---;EVTNAME4321909;RUS
4321988;---;EVTNAME4321988;RUS
4321989;---;EVTNAME4321989;RUS
12341072;---;EVTNAME12341072;RUS
12341127;---;EVTNAME12341127;ENG
12341128;---;EVTNAME12341128;ENG
12341171;---;EVTNAME12341171;SWE
12341178;---;EVTNAME12341178;RUS
12341201;---;EVTNAME12341201;RUS
12341255;---;EVTNAME12341255;ENG
12341301;---;EVTNAME12341301;DEN
12341308;---;EVTNAME12341308;RUS
12341311;---;EVTNAME12341311;RUS
12341330;---;EVTNAME12341330;RUS
12341341;---;EVTNAME12341341;ENG
12341357;---;EVTNAME12341357;RUS
12341391;---;EVTNAME12341391;DEN
12341409;---;EVTNAME12341409;RUS
12341438;---;EVTNAME12341438;SWE
12341442;---;EVTNAME12341442;RUS
12341482;---;EVTNAME12341482;DEN
12341498;---;EVTNAME12341498;RUS
12341521;---;EVTNAME12341521;ENG
12341534;---;EVTNAME12341534;RUS
12341536;---;EVTNAME12341536;RUS
12341563;---;EVTNAME12341563;ENG
12341570;---;EVTNAME12341570;GER
12341572;---;EVTNAME12341572;GER
12341589;---;EVTNAME12341589;RUS
12341626;---;EVTNAME12341626;GER
12341694;---;EVTNAME12341694;RUS
12341728;---;EVTNAME12341728;ENG
12341737;---;EVTNAME12341737;GER
12341740;---;EVTNAME12341740;GER
12341751;---;EVTNAME12341751;RUS
12341819;---;EVTNAME12341819;RUS
12341843;---;EVTNAME12341843;ENG
12341857;---;EVTNAME12341857;GER
12341861;---;EVTNAME12341861;GER
12341910;---;EVTNAME12341910;HOL
12341928;---;EVTNAME12341928;RUS
12341941;---;EVTNAME12341941;RUS
12341964;---;EVTNAME12341964;ENG
12342040;---;EVTNAME12342040;RUS
12342068;---;EVTNAME12342068;RUS
12342142;---;EVTNAME12342142;GER
12342170;---;EVTNAME12342170;RUS
12342194;---;EVTNAME12342194;FRA
12342195;---;EVTNAME12342195;FRA
12342197;---;EVTNAME12342197;BEL
12342198;---;EVTNAME12342198;HOL
12342207;---;EVTNAME12342207;GER
12342208;---;EVTNAME12342208;GER
12342223;---;EVTNAME12342223;RUS
12342233;---;EVTNAME12342233;RUS
12342262;---;EVTNAME12342262;GER
12342309;---;EVTNAME12342309;FRA
12342311;---;EVTNAME12342311;BEL
12342371;---;EVTNAME12342371;GER
12342374;---;EVTNAME12342374;GER
12342401;---;EVTNAME12342401;RUS
12342422;---;EVTNAME12342422;FRA
12342423;---;EVTNAME12342423;FRA
12342429;---;EVTNAME12342429;LUX
12342445;---;EVTNAME12342445;AUH
12342482;---;EVTNAME12342482;FRA
12342483;---;EVTNAME12342483;FRA
12342484;---;EVTNAME12342484;FRA
